,Type,N,chem_class,Nucleophile_smiles,Solvent_smiles
0,C-Nucleophiles,4.63,Arenes,c1cc[nH]c1,ClCCl
1,H-Nucleophiles,5.36,H-Si hydride donors,C[SiH](C)C[Ge](C)(C)C,ClCCl
2,H-Nucleophiles,6.53,H-Si hydride donors,C[SiH](C)C[Sn](C)(C)C,ClCCl
3,H-Nucleophiles,4.91,H-Si hydride donors,C[SiH](C[Si](C)(C)C)C[Si](C)(C)C,ClCCl
4,H-Nucleophiles,3.59,H-Si hydride donors,C[Si](C)(C)C[SiH](C[Si](C)(C)C)C[Si](C)(C)C,ClCCl
5,H-Nucleophiles,3.73,H-Si hydride donors,CCCC[Si](C)(C)C[SiH](C[Si](C)(C)CCCC)C[Si](C)(C)CCCC,ClCCl
6,H-Nucleophiles,3.4,H-Si hydride donors,C[Si](C)(C[SiH](C[Si](C)(C)c1ccccc1)C[Si](C)(C)c1ccccc1)c1ccccc1,ClCCl
7,H-Nucleophiles,0.55,H-C hydride donors,C1=CC=CCC=C1,CC#N
8,H-Nucleophiles,0.35,H-C hydride donors,C1=CCC=CC1,CC#N
9,H-Nucleophiles,-2.86,H-C hydride donors,C1COCO1,ClCCl
10,H-Nucleophiles,-1.06,H-C hydride donors,CCCC1OCCO1,ClCCl
11,O-Nucleophiles,5.2,Alcohols and aqueous solvents,O,O
12,H-Nucleophiles,-0.9,H-C hydride donors,c1ccc(C2OCCO2)cc1,ClCCl
13,H-Nucleophiles,9.8,H-C hydride donors,NC(=O)C1=CN(Cc2ccccc2)C=CC1,CC#N
14,H-Nucleophiles,5.54,H-C hydride donors,CN1c2ccccc2Cc2ccccc21,ClCCl
15,H-Nucleophiles,-0.3,H-C hydride donors,CCCC[Sn](CCCC)(CCCC)CCCC,ClCCl
16,H-Nucleophiles,1.35,H-C hydride donors,CC(C)C[Sn](CC(C)C)(CC(C)C)CC(C)C,ClCCl
17,H-Nucleophiles,-2.4,H-C hydride donors,C[Si]1(C)CCCCC1,ClCCl
18,H-Nucleophiles,-3.86,H-C hydride donors,C[Si]1(C)CCCC1,ClCCl
19,H-Nucleophiles,-5.18,H-C hydride donors,COc1ccc(C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,CC#N
20,H-Nucleophiles,9.38,H-C hydride donors,CN1c2ccccc2N(C)C1c1cccc(Cl)c1,CC#N
21,H-Nucleophiles,8.74,H-C hydride donors,CN1c2ccccc2N(C)C1c1ccc(C(F)(F)F)cc1,CC#N
22,H-Nucleophiles,8.36,H-C hydride donors,CN1c2ccccc2N(C)C1c1ccc([N+](=O)[O-])cc1,CC#N
23,O-Nucleophiles,10.47,Alkoxide Anions,[OH-],O
24,N-Nucleophiles,11.05,"Hydrazines, Hydroxylamines etc.",NNC(N)=O,O
25,H-Nucleophiles,0.87,H-Si hydride donors,C[SiH](CC(C)(C)C)c1ccccc1,ClCCl
26,H-Nucleophiles,1.3,H-Si hydride donors,C[SiH](C)Cc1cccc(Cl)c1,ClCCl
27,H-Nucleophiles,2.3,H-Si hydride donors,C[SiH]1CCC1,ClCCl
28,H-Nucleophiles,2.2,H-Si hydride donors,C[SiH]1CCCC1,ClCCl
29,H-Nucleophiles,-1.8,H-Si hydride donors,CCO[SiH](OCC)OCC,ClCCl
30,H-Nucleophiles,2.4,H-Si hydride donors,CCCO[SiH](C)C,ClCCl
31,H-Nucleophiles,4,H-Sn and H-Ge hydride donors,CC[GeH](CC)CC,ClCCl
32,H-Nucleophiles,10.8,H-B hydride donors,[BH4-],O
33,H-Nucleophiles,12.1,H-B hydride donors,[BH3-]C#N,O
34,H-Nucleophiles,-6.5,H-C hydride donors,CC[Si](CC)(CC)CC,CC#N
35,H-Nucleophiles,-5.4,H-C hydride donors,CCCC[Si](C)(C)C,ClCCl
36,H-Nucleophiles,-3.5,H-C hydride donors,C[Si](C)(C)CCc1ccccc1,ClCCl
37,H-Nucleophiles,-6.4,H-C hydride donors,CC[Si](C)(CC)CC(c1ccccc1)c1ccccc1,ClCCl
38,H-Nucleophiles,-4.7,H-C hydride donors,C[Si](C)(C)CCCCCC[Si](C)(C)C,ClCCl
39,N-Nucleophiles,12.15,Aliphatic amines,NCC(F)(F)F,CS(C)=O
40,H-Nucleophiles,-2.1,H-C hydride donors,C[Si]1(C)CCC1,ClCCl
41,H-Nucleophiles,-3.1,H-C hydride donors,C[Si]1(C)CCCCCC1,ClCCl
42,H-Nucleophiles,-2.4,H-C hydride donors,CC[Sn](CC)(CC)CC,CC#N
43,O-Nucleophiles,12.66,Alkoxide Anions,[O-]CC(F)(F)F,O
44,H-Nucleophiles,-4.7,H-C hydride donors,CC[Ge](CC)(CC)CC,CC#N
45,H-Nucleophiles,0.1,H-C hydride donors,CC[Pb](CC)(CC)CC,CC#N
46,H-Nucleophiles,-0.7,H-C hydride donors,CC[Hg]CC,CC#N
47,H-Nucleophiles,-3.4,H-C hydride donors,C[Si](C)(C)CCC[Sn](C)(C)C,CC#N
48,H-Nucleophiles,-1.7,H-C hydride donors,C[Sn](C)(C)CCC[Sn](C)(C)C,CC#N
49,H-Nucleophiles,-4.8,H-C hydride donors,C[Si](C)(C)CCC[Ge](C)(C)C,CC#N
50,H-Nucleophiles,-2.4,H-C hydride donors,C[Ge](C)(C)CCC[Sn](C)(C)C,CC#N
51,H-Nucleophiles,-3.4,H-C hydride donors,C[Ge](C)(C)CCC[Ge](C)(C)C,CC#N
52,H-Nucleophiles,-1.2,H-C hydride donors,C[Si](C)(C)CCC[Pb](C)(C)C,CC#N
53,H-Nucleophiles,-1,H-C hydride donors,C[Ge](C)(C)CCC[Pb](C)(C)C,CC#N
54,N-Nucleophiles,14.3,Aliphatic amines,CCOC(=O)CN,CS(C)=O
55,O-Nucleophiles,15.4,Alkoxide Anions,[O-]O,O
56,H-Nucleophiles,-5.1,H-C hydride donors,CCOCC,ClCCl
57,H-Nucleophiles,-3.5,H-C hydride donors,C1CCOC1,ClCCl
58,H-Nucleophiles,-4.9,H-C hydride donors,COCOC,ClCCl
59,H-Nucleophiles,-3.3,H-C hydride donors,CC1OCCO1,ClCCl
60,H-Nucleophiles,-2.4,H-C hydride donors,C[C@H]1OCO[C@@H]1C,ClCCl
61,H-Nucleophiles,-3,H-C hydride donors,CC1O[C@@H](C)[C@H](C)O1,ClCCl
62,H-Nucleophiles,-2.9,H-C hydride donors,CCC1O[C@H](C)[C@@H](C)O1,ClCCl
63,N-Nucleophiles,15.7,Aliphatic amines,CCCN,CS(C)=O
64,H-Nucleophiles,-2.6,H-C hydride donors,C=CC1O[C@@H](C)[C@H](C)O1,ClCCl
65,H-Nucleophiles,-4.1,H-C hydride donors,CC(C)C1O[C@@H](C)[C@H](C)O1,ClCCl
66,H-Nucleophiles,-2.5,H-C hydride donors,CC1O[C@@H](C)[C@@H](C)O1,ClCCl
67,H-Nucleophiles,-2.4,H-C hydride donors,CCC1O[C@@H](C)[C@@H](C)O1,ClCCl
68,H-Nucleophiles,-3.5,H-C hydride donors,CC(C)C1O[C@@H](C)[C@@H](C)O1,ClCCl
69,H-Nucleophiles,-3.8,H-C hydride donors,C1CCOCOC1,ClCCl
70,H-Nucleophiles,-7,H-C hydride donors,COc1ccc(C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,CC#N
71,H-Nucleophiles,-4.2,H-C hydride donors,CN(C)c1ccc(C(c2ccccc2)c2ccc(N(C)C)cc2)cc1,CC#N
72,O-Nucleophiles,16.83,S- and Se-Nucleophiles,O=S([O-])[O-],O
73,H-Nucleophiles,4,H-C hydride donors,CN1c2ccccc2Cc2ccccc21,CC#N
74,H-Nucleophiles,-2.5,H-C hydride donors,C1=CCc2ccccc2C1,CC#N
75,H-Nucleophiles,-3.3,H-C hydride donors,C1=Cc2ccccc2CC1,CC#N
76,N-Nucleophiles,12.92,Imidazolines and related compounds,CC1=NCCN1,ClCCl
77,N-Nucleophiles,12.31,Imidazolines and related compounds,c1ccc(C2=NCCN2)cc1,ClCCl
78,N-Nucleophiles,10.03,Imidazolines and related compounds,CC(=O)N1CCN=C1C,ClCCl
79,N-Nucleophiles,13.11,Imidazolines and related compounds,c1ccc(CN2CCN=C2c2ccccc2)cc1,ClCCl
80,N-Nucleophiles,10.2,Imidazolines and related compounds,CC1=NCCS1,ClCCl
81,N-Nucleophiles,9.81,Imidazolines and related compounds,CC1=NCCO1,ClCCl
82,N-Nucleophiles,13.12,Amidines and Imines,CC1=NCCC1,ClCCl
83,N-Nucleophiles,16.96,Aliphatic amines,C1COCCN1,CS(C)=O
84,N-Nucleophiles,15.21,Imidazolines and related compounds,CC1=NCCCN1,ClCCl
85,N-Nucleophiles,14.62,Imidazolines and related compounds,c1ccc(C2=NCCCN2)cc1,ClCCl
86,C-Nucleophiles,27.54,Carbanions,CCOC(=O)[CH-]c1ccccc1,CS(C)=O
87,C-Nucleophiles,27.57,Carbanions,CCOC(=O)[CH-]c1cccc(Cl)c1,CS(C)=O
88,C-Nucleophiles,27.62,Carbanions,CCOC(=O)[CH-]c1ccc(Br)cc1,CS(C)=O
89,C-Nucleophiles,23.64,Carbanions,CCOC(=O)[CH-]c1ccc(C#N)cc1,CS(C)=O
90,C-Nucleophiles,20,Carbanions,CCOC(=O)[CH-]c1ccc([N+](=O)[O-])cc1,CS(C)=O
91,C-Nucleophiles,23.27,Carbanions,CCOC(=O)[CH-]c1ccncc1,CS(C)=O
92,N-Nucleophiles,17.19,Aliphatic amines,C1CCNCC1,CS(C)=O
93,C-Nucleophiles,9.55,Alkyl and Aryl Boron Compounds,Cn1c([B-](F)(F)F)cc2ccccc21,CC#N
94,C-Nucleophiles,8.77,Alkyl and Aryl Boron Compounds,Cn1ccc2cc([B-](F)(F)F)ccc21,CC#N
95,C-Nucleophiles,6.46,Alkyl and Aryl Boron Compounds,CC(C)(C)OC(=O)n1c([B-](F)(F)F)cc2ccccc21,CC#N
96,C-Nucleophiles,7.1,Alkyl and Aryl Boron Compounds,COc1ccc2c(c1)cc([B-](F)(F)F)n2C(=O)OC(C)(C)C,CC#N
97,C-Nucleophiles,4.06,Alkyl and Aryl Boron Compounds,CC(C)(C)OC(=O)n1cc([B-](F)(F)F)c2ccccc21,CC#N
98,C-Nucleophiles,1.68,Arenes,CC(C)(C)OC(=O)n1ccc2ccccc21,CC#N
99,C-Nucleophiles,5.99,Alkyl and Aryl Boron Compounds,F[B-](F)(F)c1ccco1,CC#N
100,C-Nucleophiles,6.83,Alkyl and Aryl Boron Compounds,F[B-](F)(F)c1ccoc1,CC#N
101,C-Nucleophiles,7.32,Alkyl and Aryl Boron Compounds,COc1ccsc1[B-](F)(F)F,CC#N
102,C-Nucleophiles,3.06,Arenes,COc1ccsc1,CC#N
103,S-Nucleophiles,22.62,S- and Se-Nucleophiles,O=C([O-])C[S-],O
104,N-Nucleophiles,8.6,Amidines and Imines,C/N=C/c1ccccc1,ClCCl
105,N-Nucleophiles,7.9,Amidines and Imines,C(=N/Cc1ccccc1)\c1ccccc1,ClCCl
106,N-Nucleophiles,9.53,Amidines and Imines,CC(C)=Nc1ccccc1,ClCCl
107,N-Nucleophiles,11.13,Amidines and Imines,CC(C)=NCc1ccccc1,ClCCl
108,N-Nucleophiles,8.8,Amidines and Imines,c1ccc(N=C2CCCCC2)cc1,ClCCl
109,C-Nucleophiles,13.91,Carbanions,CC1(C)OC(=O)[CH-]C(=O)O1,CS(C)=O
110,C-Nucleophiles,14.4,Azolium enolates,C/C(=C(/[O-])c1n(-c2c(C)cc(C)cc2C)cc[n+]1-c1c(C)cc(C)cc1C)c1ccccc1,CS(C)=O
111,C-Nucleophiles,16.27,Carbanions,CC1(C)CC(=O)[CH-]C(=O)C1,CS(C)=O
112,N-Nucleophiles,19.31,"Hydrazines, Hydroxylamines etc.",C=NN(C)C,ClCCl
113,C-Nucleophiles,7.84,Diazo Compounds and Hydrazones,C=NN1CCCC1,ClCCl
114,C-Nucleophiles,26.71,Ylides,CCOC(=O)[CH-][n+]1ccccc1,CS(C)=O
115,C-Nucleophiles,27.45,Ylides,CCN(CC)C(=O)[CH-][n+]1ccccc1,CS(C)=O
116,C-Nucleophiles,25.94,Ylides,N#C[CH-][n+]1ccccc1,CS(C)=O
117,C-Nucleophiles,20.24,Ylides,CC(=O)[CH-][n+]1ccccc1,CS(C)=O
118,C-Nucleophiles,19.46,Ylides,O=C([CH-][n+]1ccccc1)c1ccccc1,CS(C)=O
119,C-Nucleophiles,21.61,Ylides,CN(C)c1cc[n+]([CH-]C(=O)c2ccccc2)cc1,CS(C)=O
120,C-Nucleophiles,17.98,Ylides,O=C([CH-][n+]1cccc(Cl)c1)c1ccccc1,CS(C)=O
121,C-Nucleophiles,17.64,Carbanions,CC(=O)[CH-]C(C)=O,CS(C)=O
122,C-Nucleophiles,19.38,Ylides,O=C([CH-][n+]1cccc2ccccc21)c1ccccc1,CS(C)=O
123,C-Nucleophiles,20.08,Ylides,O=C([CH-][n+]1ccc2ccccc2c1)c1ccccc1,CS(C)=O
124,C-Nucleophiles,-1.46,Vinylsilanes,C=C(C)[Si](C)(C)C,ClCCl
125,C-Nucleophiles,-0.26,Vinylsilanes,C=C(C)[Si](C)(C)[Si](C)(C)C,ClCCl
126,C-Nucleophiles,-0.31,Vinylsilanes,C=C(C)[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,ClCCl
127,C-Nucleophiles,-1.13,Vinylsilanes,C=C(c1ccccc1)[Si](C)(C)C,ClCCl
128,C-Nucleophiles,0.61,Vinylsilanes,C=C(c1ccccc1)[Si](C)(C)[Si](C)(C)C,ClCCl
129,C-Nucleophiles,-0.43,Vinylsilanes,C[Si](C)(C)/C=C/c1ccccc1,ClCCl
130,C-Nucleophiles,5.38,Allyl Element Compounds,C=C(C[Si](C)(C)C)c1ccccc1,ClCCl
131,C-Nucleophiles,-0.65,Vinylsilanes,C=C(c1ccc(C)cc1)[Si](C)(C)C,ClCCl
132,C-Nucleophiles,18.82,Carbanions,CCOC(=O)[CH-]C(C)=O,CS(C)=O
133,C-Nucleophiles,5.16,"Enamines, NHOs, Enamides and Ynamides",CCC#CN(Cc1ccccc1)S(=O)(=O)c1ccc(C)cc1,ClCCl
134,C-Nucleophiles,4.4,"Enamines, NHOs, Enamides and Ynamides",COc1ccccc1C#CN(Cc1ccccc1)S(=O)(=O)c1ccc(C)cc1,ClCCl
135,C-Nucleophiles,3.85,"Enamines, NHOs, Enamides and Ynamides",Cc1ccc(S(=O)(=O)N(C#Cc2ccccc2)Cc2ccccc2)cc1,ClCCl
136,C-Nucleophiles,3.12,"Enamines, NHOs, Enamides and Ynamides",O=C1CCCN1C#Cc1ccccc1,ClCCl
137,N-Nucleophiles,14.57,"Pyridines, Quinolines etc.",FC(c1ccccc1)(c1ccccc1)[C@@H]1CCCN1c1ccncc1,ClCCl
138,C-Nucleophiles,19.36,Carbanions,N#C[CH-]C#N,CS(C)=O
139,C-Nucleophiles,7.15,H-C hydride donors,CN(C)c1ccc(C[C-]2C(=O)OC(C)(C)OC2=O)cc1,CC#N
140,C-Nucleophiles,19.62,Carbanions,CCOC(=O)[CH-]C#N,CS(C)=O
141,C-Nucleophiles,6.21,H-C hydride donors,COc1ccc(C[C-]2C(=O)OC(C)(C)OC2=O)cc1,CC#N
142,C-Nucleophiles,5.51,H-C hydride donors,CC1(C)OC(=O)[C-](Cc2ccccc2)C(=O)O1,CC#N
143,C-Nucleophiles,13.79,Carbanions,CC1(C)OC(=O)[C-](Cc2ccc(C#N)cc2)C(=O)O1,CS(C)=O
144,C-Nucleophiles,12.02,Carbanions,CC1(C)OC(=O)[C-](Cc2ccc([N+](=O)[O-])cc2)C(=O)O1,CS(C)=O
145,C-Nucleophiles,20.22,Carbanions,CCOC(=O)[CH-]C(=O)OCC,CS(C)=O
146,H-Nucleophiles,1.88,H-C hydride donors,CC1=CCC(C)=CC1,ClCCl
147,H-Nucleophiles,4.95,H-C hydride donors,CC1=CC(C)C=C(C)C1,ClCCl
148,H-Nucleophiles,4.27,H-C hydride donors,CC1=C(C)CC(C)=C(C)C1,ClCCl
149,H-Nucleophiles,-2.11,H-C hydride donors,COc1ccc(Cc2ccc(OC)cc2)cc1,ClCCl
150,C-Nucleophiles,12.26,"Enamines, NHOs, Enamides and Ynamides",C(=C/N1CCCC1)\c1ccccc1,ClCCl
151,C-Nucleophiles,-0.47,Alkenes,C=C1CC1,ClCCl
152,C-Nucleophiles,10.19,"Enamines, NHOs, Enamides and Ynamides",C(=C/N1CCCC1C(c1ccccc1)(c1ccccc1)c1ccccc1)\c1ccccc1,ClCCl
153,C-Nucleophiles,11.77,"Enamines, NHOs, Enamides and Ynamides",C(=C/N1CCCC1[Si](c1ccccc1)(c1ccccc1)c1ccccc1)\c1ccccc1,ClCCl
154,C-Nucleophiles,23.15,Carbanions,O=C([CH-]c1ccccc1)c1ccccc1,CS(C)=O
155,C-Nucleophiles,19.28,Carbanions,CCN(CC)C(=O)[CH-]C(=O)c1ccccc1,CS(C)=O
156,C-Nucleophiles,17.52,Carbanions,CCOC(=O)[CH-]C(=O)c1ccccc1,CS(C)=O
157,C-Nucleophiles,16.55,Carbanions,N#C[CH-]C(=O)c1ccccc1,CS(C)=O
158,C-Nucleophiles,16.03,Carbanions,CC(=O)[CH-]C(=O)c1ccccc1,CS(C)=O
159,C-Nucleophiles,17.46,Carbanions,O=C([CH-]C(=O)c1ccccc1)c1ccccc1,CS(C)=O
160,C-Nucleophiles,17.19,Carbanions,O=C([CH-]S(=O)(=O)c1ccccc1)c1ccccc1,CS(C)=O
161,C-Nucleophiles,13.91,Carbanions,O=C([CH-][N+](=O)[O-])c1ccccc1,CS(C)=O
162,C-Nucleophiles,1.65,Alkenes,C=C1CCC1,ClCCl
163,C-Nucleophiles,24.99,Carbanions,CC(=O)[CH-]c1ccccc1,CS(C)=O
164,C-Nucleophiles,25.77,Carbanions,O=S(=O)([CH-]c1ccccc1)c1ccccc1,CS(C)=O
165,C-Nucleophiles,15.24,Carbanions,CCOC(=O)[CH-][N+](=O)[O-],CS(C)=O
166,C-Nucleophiles,5.53,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OC(C)(C)C(C)(C)O2)s1,CC#N
167,C-Nucleophiles,6.24,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3ccc(C(F)(F)F)cc3)OC(C)(C)C(C)(C)O2)s1,CC#N
168,C-Nucleophiles,6.77,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3ccc(Cl)cc3)OC(C)(C)C(C)(C)O2)s1,CC#N
169,C-Nucleophiles,7.24,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3ccccc3)OC(C)(C)C(C)(C)O2)s1,CC#N
170,C-Nucleophiles,6.98,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3ccc(C)s3)OC(C)(C)C(C)(C)O2)cc1,CC#N
171,C-Nucleophiles,7.51,Alkyl and Aryl Boron Compounds,COc1ccc([B-]2(c3ccc(C)s3)OC(C)(C)C(C)(C)O2)cc1,CC#N
172,C-Nucleophiles,8.02,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3ccc(N(C)C)cc3)OC(C)(C)C(C)(C)O2)s1,CC#N
173,C-Nucleophiles,1.16,Alkenes,C=C1CCCCC1,ClCCl
174,C-Nucleophiles,7.67,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3ccc(C)s3)OC(C)(C)C(C)(C)O2)s1,CC#N
175,C-Nucleophiles,8.13,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3ccc(C(F)(F)F)cc3)OC(C)(C)C(C)(C)O2)o1,CC#N
176,C-Nucleophiles,11.23,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OCCO2)s1,CC#N
177,C-Nucleophiles,10.13,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OCC(C)(C)CO2)s1,CC#N
178,C-Nucleophiles,11.85,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3ccc(C(F)(F)F)cc3)OCC(C)(C)CO2)s1,CC#N
179,C-Nucleophiles,6.5,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]2(c3ccc(C(F)(F)F)cc3)Oc3ccccc3O2)s1,CC#N
180,C-Nucleophiles,2.24,Alkenes,C=C1CCCCCC1,ClCCl
181,C-Nucleophiles,6.68,Allyl Element Compounds,C[Sn](C)(C)C1C=Cc2ccccc21,ClCCl
182,C-Nucleophiles,-0.1,Allyl Element Compounds,C[Si](C)(C)C1C=Cc2ccccc21,ClCCl
183,C-Nucleophiles,8.92,Alkyl and Aryl Boron Compounds,CC1(C)O[B-](Cc2ccccc2)(c2ccccc2)OC1(C)C,CC#N
184,N-Nucleophiles,13.4,Aliphatic amines,NCCc1ccccc1,O
185,C-Nucleophiles,10.97,Alkyl and Aryl Boron Compounds,CC(c1ccccc1)[B-]1(c2ccccc2)OC(C)(C)C(C)(C)O1,CC#N
186,C-Nucleophiles,7.15,Alkyl and Aryl Boron Compounds,CC1(C)O[B-](Cc2ccccc2)(c2ccc(C(F)(F)F)cc2)OC1(C)C,CC#N
187,C-Nucleophiles,8.56,Alkyl and Aryl Boron Compounds,CC(c1ccccc1)[B-]1(c2ccc(C(F)(F)F)cc2)OC(C)(C)C(C)(C)O1,CC#N
188,C-Nucleophiles,7.46,Alkyl and Aryl Boron Compounds,CC(c1ccccc1)[B-]1(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)OC(C)(C)C(C)(C)O1,CC#N
189,C-Nucleophiles,3.16,Alkenes,C=C1CCCCCCC1,ClCCl
190,C-Nucleophiles,6.3,Alkyl and Aryl Boron Compounds,CC1(C)O[B-](Cc2ccccc2)(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)OC1(C)C,CC#N
191,C-Nucleophiles,6.63,Alkyl and Aryl Boron Compounds,CC(C)[B-]1(c2ccc(C(F)(F)F)cc2)OC(C)(C)C(C)(C)O1,CC#N
192,C-Nucleophiles,7.72,Alkyl and Aryl Boron Compounds,CC1(C)O[B-](c2ccc(C(F)(F)F)cc2)(C2CC2)OC1(C)C,CC#N
193,C-Nucleophiles,7.68,Alkyl and Aryl Boron Compounds,CC[B-]1(c2ccc(C(F)(F)F)cc2)OC(C)(C)C(C)(C)O1,CC#N
194,C-Nucleophiles,11.29,Alkyl and Aryl Boron Compounds,CC(c1ccccc1)[B-]1(c2ccc(C(F)(F)F)cc2)OCC(C)(C)CO1,CC#N
195,C-Nucleophiles,2.57,Alkenes,C=C1CCCCCCCC1,ClCCl
196,C-Nucleophiles,19.58,Carbanions,CCOC(=O)[C-](C)C(C)=O,CS(C)=O
197,C-Nucleophiles,18.63,Carbanions,CCOC(=O)[C-]1CCCC1=O,CS(C)=O
198,C-Nucleophiles,18.32,Carbanions,CCOC(=O)[C-]1CCCCC1=O,CS(C)=O
199,C-Nucleophiles,19.53,Carbanions,CCOC(=O)[C-]1CCCCCC1=O,CS(C)=O
200,C-Nucleophiles,2.82,Alkenes,C=C1CCCCCCCCC1,ClCCl
201,C-Nucleophiles,20.02,Carbanions,CCOC(=O)[C-]1CCCCCCC1=O,CS(C)=O
202,C-Nucleophiles,20.6,Carbanions,CCOC(=O)[C-]1CCCCCCCCCCC1=O,CS(C)=O
