,Type,N,chem_class,Nucleophile_smiles,Solvent_smiles
414,C-Nucleophiles,10.48,Diazo Compounds and Hydrazones,C=[N+]=[N-],ClCCl
415,C-Nucleophiles,9.35,Diazo Compounds and Hydrazones,[N-]=[N+]=Cc1ccccc1,ClCCl
416,C-Nucleophiles,8.97,Diazo Compounds and Hydrazones,C[Si](C)(C)C=[N+]=[N-],ClCCl
417,C-Nucleophiles,5.29,Diazo Compounds and Hydrazones,[N-]=[N+]=C(c1ccccc1)c1ccccc1,ClCCl
418,C-Nucleophiles,4.91,Diazo Compounds and Hydrazones,CCOC(=O)C=[N+]=[N-],ClCCl
419,C-Nucleophiles,3.96,Diazo Compounds and Hydrazones,CC(=O)C=[N+]=[N-],ClCCl
420,C-Nucleophiles,-0.35,Diazo Compounds and Hydrazones,CCOC(=O)C(=[N+]=[N-])C(=O)OCC,ClCCl
421,P-Nucleophiles,12.58,P-Nucleophiles,Clc1ccc(P(c2ccc(Cl)cc2)c2ccc(Cl)cc2)cc1,ClCCl
422,P-Nucleophiles,15.44,P-Nucleophiles,Cc1ccc(P(c2ccc(C)cc2)c2ccc(C)cc2)cc1,ClCCl
423,P-Nucleophiles,16.17,P-Nucleophiles,COc1ccc(P(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,ClCCl
424,P-Nucleophiles,13.37,P-Nucleophiles,CC(C)P(C(C)C)C(C)C,ClCCl
425,P-Nucleophiles,14.64,P-Nucleophiles,C1CCC(P(C2CCCCC2)C2CCCCC2)CC1,ClCCl
426,P-Nucleophiles,15.49,P-Nucleophiles,CCCCP(CCCC)CCCC,ClCCl
427,P-Nucleophiles,5.51,P-Nucleophiles,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,ClCCl
428,P-Nucleophiles,10.36,P-Nucleophiles,CCCCOP(OCCCC)OCCCC,ClCCl
429,C-Nucleophiles,21.54,Carbanions,C[CH-][N+](=O)[O-],CS(C)=O
430,C-Nucleophiles,0.67,Alkenes,C1=CCCC=C1,ClCCl
431,C-Nucleophiles,0.06,Alkenes,C1=CCCCC=C1,ClCCl
432,C-Nucleophiles,-0.5,Alkenes,C1=C\CCCC\C=C/1,ClCCl
433,C-Nucleophiles,2.3,Alkenes,C1=CCC=C1,ClCCl
434,C-Nucleophiles,3.78,Enol Ethers,C=C(O[Si](C)(C)C)C(C)(C)C,ClCCl
435,C-Nucleophiles,9,Enol Ethers,COC(O[Si](C)(C)C)=C(C)C,ClCCl
436,C-Nucleophiles,3.94,Enol Ethers,CC(C)=CO[Si](C)(C)C,ClCCl
437,C-Nucleophiles,3.87,Enol Ethers,C/C=C\O[Si](C(C)C)(C(C)C)C(C)C,ClCCl
438,C-Nucleophiles,4.46,Enol Ethers,C[Si](C)(C)OC1=C(O[Si](C)(C)C)CCCC1,ClCCl
439,C-Nucleophiles,4.83,Enol Ethers,C=CC(=C)O[Si](C)(C)C,ClCCl
440,C-Nucleophiles,4.6,Enol Ethers,C=C/C=C/O[Si](C)(C)C,ClCCl
441,C-Nucleophiles,6.62,Enol Ethers,C[Si](C)(C)OC1=CCCCCC1,ClCCl
442,C-Nucleophiles,6.77,Enol Ethers,C[Si](C)(C)O/C1=C/CCCCCC1,ClCCl
443,C-Nucleophiles,5.58,Enol Ethers,C/C=C(/CC)O[Si](C)(C)C,ClCCl
444,C-Nucleophiles,7.22,Enol Ethers,C[Si](C)(C)Oc1ccco1,ClCCl
445,C-Nucleophiles,1.77,Allyl Element Compounds,C[Si](C)(C)C1C=CCC1,ClCCl
446,C-Nucleophiles,1.98,Allyl Element Compounds,CCCCCC[Si](CCCCCC)(CCCCCC)C1C=CCC1,ClCCl
447,C-Nucleophiles,-0.57,Allyl Element Compounds,C=C(C)C[Si](Cl)(Cl)Cl,ClCCl
448,C-Nucleophiles,1.2,Allyl Element Compounds,C=CC[Ge](c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
449,C-Nucleophiles,4.74,Allyl Element Compounds,CCCC[Sn](CC=C(C)C)(CCCC)CCCC,ClCCl
450,C-Nucleophiles,5.13,Allyl Element Compounds,C=C(C)C[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
451,C-Nucleophiles,-1,Alkenes,CC(C)=C(C)C,ClCCl
452,C-Nucleophiles,0.25,Alkenes,C=C(C)Cc1ccccc1,ClCCl
453,C-Nucleophiles,2.35,Alkenes,C=C(C)c1ccccc1,ClCCl
454,C-Nucleophiles,2.6,Alkenes,C=C(C)C1CC1,ClCCl
455,C-Nucleophiles,-1.07,Alkenes,C/C=C\c1ccccc1,ClCCl
456,C-Nucleophiles,-1.55,Alkenes,C1=CCCC1,ClCCl
457,C-Nucleophiles,-0.25,Alkenes,C1=CC2CCC1C2,ClCCl
458,C-Nucleophiles,0.68,Alkenes,CC1=CCC2CC1C2(C)C,ClCCl
459,C-Nucleophiles,1.18,Alkenes,CC1=CCCC1,ClCCl
460,C-Nucleophiles,-2.45,Alkenes,C/C=C/C,ClCCl
461,C-Nucleophiles,-4.36,Arenes,Cc1ccccc1,ClCCl
462,C-Nucleophiles,3.92,Enol Ethers,C=COCC,ClCCl
463,C-Nucleophiles,4.23,Enol Ethers,CCOC=C(C)C,ClCCl
464,C-Nucleophiles,-3.57,Arenes,Cc1cccc(C)c1,ClCCl
465,C-Nucleophiles,15.57,Carbanions,CCOC(=O)[CH-]C#N,O
466,C-Nucleophiles,-0.49,Alkenes,CC=Cc1ccccc1,ClCCl
467,C-Nucleophiles,16.15,Carbanions,CCOC(=O)[CH-]C(=O)OCC,O
468,C-Nucleophiles,21.13,Carbanions,CCOC(=O)[C-](C)C(=O)OCC,CS(C)=O
469,C-Nucleophiles,18.38,Carbanions,CC(=O)[C-](C)C(C)=O,CS(C)=O
470,C-Nucleophiles,1.35,Arenes,Cc1cccs1,ClCCl
471,C-Nucleophiles,0.78,Alkenes,C=Cc1ccccc1,ClCCl
472,C-Nucleophiles,2.48,Arenes,COc1cccc(OC)c1,ClCCl
473,C-Nucleophiles,1.68,Allyl Element Compounds,C=CC[Si](C)(C)C,ClCCl
474,C-Nucleophiles,9.81,Enol Ethers,C=C(OCC)OCC,ClCCl
475,C-Nucleophiles,10.21,Enol Ethers,C=C(OCCCC)O[Si](C)(C)C,ClCCl
476,C-Nucleophiles,10.32,Enol Ethers,C=C(OCCCC)O[Si](C)(C)C(C)(C)C,ClCCl
477,C-Nucleophiles,10.38,Enol Ethers,CC=C(O[Si](C)(C)C)O[Si](C)(C)C,ClCCl
478,C-Nucleophiles,3.09,Allyl Element Compounds,C=CC[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
479,C-Nucleophiles,11.5,Enol Ethers,CC1=C(O[Si](C)(C)C)OCC1,ClCCl
480,C-Nucleophiles,11.25,Carbanions,C[CH-][N+](=O)[O-],O
481,C-Nucleophiles,20.71,Carbanions,[CH2-][N+](=O)[O-],CS(C)=O
482,C-Nucleophiles,20.61,Carbanions,C[C-](C)[N+](=O)[O-],CS(C)=O
483,C-Nucleophiles,18.29,Carbanions,O=[N+]([O-])[CH-]c1ccccc1,CS(C)=O
484,C-Nucleophiles,18.31,Carbanions,Cc1ccc([CH-][N+](=O)[O-])cc1,CS(C)=O
485,C-Nucleophiles,4.41,Allyl Element Compounds,C=C(C)C[Si](C)(C)C,ClCCl
486,C-Nucleophiles,16.29,Carbanions,O=[N+]([O-])[CH-]c1ccc([N+](=O)[O-])cc1,CS(C)=O
487,C-Nucleophiles,18.06,Carbanions,O=[N+]([O-])[CH-]c1cccc([N+](=O)[O-])c1,CS(C)=O
488,C-Nucleophiles,16.96,Carbanions,N#Cc1ccc([CH-][N+](=O)[O-])cc1,CS(C)=O
489,C-Nucleophiles,16.27,Carbanions,[C-]#N,CC#N
490,C-Nucleophiles,0.68,Alkenes,C=Cc1c(C)cc(C)cc1C,ClCCl
491,C-Nucleophiles,5.46,Allyl Element Compounds,C=CC[Sn](CCCC)(CCCC)CCCC,ClCCl
492,S-Nucleophiles,17.94,S- and Se-Nucleophiles,N#C[S-],CC#N
493,X-Nucleophiles,10.1,Halide Anions,[Cl-],O
494,C-Nucleophiles,7.48,Allyl Element Compounds,C=C(C)C[Sn](CCCC)(CCCC)CCCC,ClCCl
495,X-Nucleophiles,11.7,Halide Anions,[Br-],O
496,C-Nucleophiles,8.57,Alkenes,C=C(/C=C/OC)O[Si](C)(C)C,ClCCl
497,C-Nucleophiles,8.16,Enol Ethers,Fc1c(F)c(F)c([Si](OC2=CCCO2)(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,ClCCl
498,C-Nucleophiles,11.28,Enol Ethers,C1=C(O[Si](c2ccccc2)(c2ccccc2)c2ccccc2)OCC1,ClCCl
499,C-Nucleophiles,5.76,Enol Ethers,C1=C(O[Si](c2ccccc2)(c2ccccc2)c2ccccc2)CCC1,ClCCl
500,C-Nucleophiles,4.37,Enol Ethers,C1=COCC1,ClCCl
501,C-Nucleophiles,0.58,Enol Ethers,C=C(C)O[Si](c1c(F)c(F)c(F)c(F)c1F)(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F,ClCCl
502,C-Nucleophiles,1.38,Enol Ethers,Fc1c(F)c(F)c([Si](OC2=CCCC2)(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,ClCCl
503,C-Nucleophiles,10.61,Enol Ethers,C[Si](C)(C)OC1=CCCCO1,ClCCl
504,O-Nucleophiles,17.2,Other N-centered nucleophiles,O=N[O-],CC#N
505,C-Nucleophiles,12.56,Enol Ethers,C[Si](C)(C)OC1=CCCO1,ClCCl
506,C-Nucleophiles,2.82,Alkenes,C=C1CCCC1,ClCCl
507,C-Nucleophiles,3.61,Arenes,Cc1ccco1,ClCCl
508,N-Nucleophiles,20.5,Other N-centered nucleophiles,[N-]=[N+]=[N-],CS(C)=O
509,C-Nucleophiles,5.85,Arenes,Cn1cccc1,ClCCl
510,C-Nucleophiles,5.21,Enol Ethers,C[Si](C)(C)OC1=CCCCC1,ClCCl
511,N-Nucleophiles,11.7,"Pyridines, Quinolines etc.",Clc1ccncc1,ClCCl
512,N-Nucleophiles,12.9,"Pyridines, Quinolines etc.",c1ccncc1,ClCCl
513,N-Nucleophiles,13.7,"Pyridines, Quinolines etc.",Cc1ccncc1,ClCCl
514,N-Nucleophiles,13.7,"Pyridines, Quinolines etc.",COc1ccncc1,ClCCl
515,N-Nucleophiles,15.2,"Pyridines, Quinolines etc.",Nc1ccncc1,ClCCl
516,C-Nucleophiles,5.41,Enol Ethers,C=C(C)O[Si](C)(C)C,ClCCl
517,N-Nucleophiles,15.8,"Pyridines, Quinolines etc.",CN(C)c1ccncc1,ClCCl
518,N-Nucleophiles,12.39,"Pyridines, Quinolines etc.",c1cc(N2CCCC2)ccn1,O
519,C-Nucleophiles,6.22,Arenes,COc1ccc2[nH]ccc2c1,ClCCl
520,C-Nucleophiles,7.22,Arenes,Nc1ccc2[nH]ccc2c1,CC#N
521,C-Nucleophiles,6.22,Enol Ethers,C=C(O[Si](C)(C)C)c1ccccc1,ClCCl
522,C-Nucleophiles,6.44,Arenes,Oc1ccc2[nH]ccc2c1,CC#N
523,C-Nucleophiles,6,Arenes,Cc1ccc2[nH]ccc2c1,CC#N
524,C-Nucleophiles,4.42,Arenes,Clc1ccc2[nH]ccc2c1,CC#N
525,C-Nucleophiles,4.38,Arenes,Brc1ccc2[nH]ccc2c1,CC#N
526,C-Nucleophiles,2.83,Arenes,N#Cc1ccc2[nH]ccc2c1,CC#N
527,C-Nucleophiles,3.97,Arenes,O=C(O)c1ccc2[nH]ccc2c1,CC#N
528,C-Nucleophiles,7.26,Arenes,COc1ccc2[nH]c(C)cc2c1,CC#N
529,C-Nucleophiles,7.22,Arenes,Cc1ccc2[nH]c(C)cc2c1,CC#N
530,C-Nucleophiles,6.91,Arenes,Cc1cc2ccccc2[nH]1,CC#N
531,C-Nucleophiles,6.08,Arenes,Cc1cc2cc(Cl)ccc2[nH]1,CC#N
532,C-Nucleophiles,5.41,Arenes,COc1cccc2[nH]ccc12,CC#N
533,C-Nucleophiles,3.87,Arenes,c1cnc2[nH]ccc2c1,CC#N
534,N-Nucleophiles,5.47,Isonitriles,[C]=NC(C)(C)C,ClCCl
535,C-Nucleophiles,4.9,Isonitriles,[C-]#[N+]Cc1ccccc1,ClCCl
536,N-Nucleophiles,4.59,Isonitriles,[C]=Nc1c(C)cccc1C,ClCCl
537,C-Nucleophiles,3.5,Isonitriles,[C-]#[N+]CS(=O)(=O)c1ccc(C)cc1,ClCCl
538,N-Nucleophiles,3.57,Isonitriles,[C]=Nc1ccc(C#N)cc1,ClCCl
539,N-Nucleophiles,9.48,Aliphatic amines,N,O
540,C-Nucleophiles,8.23,Enol Ethers,C=C(Oc1ccccc1)O[Si](C)(C)C,ClCCl
541,N-Nucleophiles,13.85,Aliphatic amines,CN,O
542,N-Nucleophiles,12.87,Aliphatic amines,CCN,O
543,N-Nucleophiles,12,Aliphatic amines,CC(C)N,O
544,N-Nucleophiles,10.48,Aliphatic amines,CC(C)(C)N,O
545,N-Nucleophiles,17.12,Aliphatic amines,CNC,O
546,N-Nucleophiles,14.68,Aliphatic amines,CCNCC,O
547,N-Nucleophiles,17.21,Aliphatic amines,C1CCNC1,O
548,N-Nucleophiles,18.13,Aliphatic amines,C1CCNCC1,O
549,N-Nucleophiles,15.62,Aliphatic amines,C1COCCN1,O
550,N-Nucleophiles,17.22,Aliphatic amines,C1CNCCN1,O
551,C-Nucleophiles,11.4,"Enamines, NHOs, Enamides and Ynamides",C1=C(N2CCOCC2)CCCC1,ClCCl
552,N-Nucleophiles,18.29,Aliphatic amines,C1CCCNCC1,O
553,N-Nucleophiles,10.8,Aliphatic amines,N#CCN,O
554,N-Nucleophiles,12.61,Aliphatic amines,NCCO,O
555,N-Nucleophiles,13.28,Aliphatic amines,NCCN,O
556,N-Nucleophiles,12.29,Aliphatic amines,C#CCN,O
557,N-Nucleophiles,13.44,Aliphatic amines,NCc1ccccc1,O
558,N-Nucleophiles,12.92,Aromatic amines,Nc1ccc(Cl)cc1,CC#N
559,N-Nucleophiles,12.64,Aromatic amines,Nc1ccccc1,CC#N
560,C-Nucleophiles,13.36,"Enamines, NHOs, Enamides and Ynamides",C1=C(N2CCCCC2)CCCC1,ClCCl
561,N-Nucleophiles,13.19,Aromatic amines,Cc1ccc(N)cc1,CC#N
562,N-Nucleophiles,13.42,Aromatic amines,COc1ccc(N)cc1,CC#N
563,N-Nucleophiles,13.5,Aliphatic amines,CNCC#N,O
564,N-Nucleophiles,12.08,Aliphatic amines,COC(=O)CN,O
565,N-Nucleophiles,12.29,Aliphatic amines,NCC(N)=O,O
566,N-Nucleophiles,14.02,Aliphatic amines,NCCCN,O
567,C-Nucleophiles,-1.18,Arenes,COc1ccccc1,ClCCl
568,C-Nucleophiles,-2.44,Alkenes,C/C=C\C,ClCCl
569,C-Nucleophiles,14.49,Carbanions,O=[N+]([O-])c1ccc([CH-]S(=O)(=O)C(F)(F)F)cc1,CS(C)=O
570,C-Nucleophiles,16.28,Carbanions,N#Cc1ccc([CH-]S(=O)(=O)C(F)(F)F)cc1,CS(C)=O
571,C-Nucleophiles,17.33,Carbanions,O=S(=O)([CH-]c1ccc(C(F)(F)F)cc1)C(F)(F)F,CS(C)=O
572,C-Nucleophiles,18.67,Carbanions,O=S(=O)([CH-]c1ccccc1)C(F)(F)F,CS(C)=O
573,C-Nucleophiles,19.35,Carbanions,Cc1ccc([CH-]S(=O)(=O)C(F)(F)F)cc1,CS(C)=O
574,N-Nucleophiles,18.8,Aliphatic amines,C1CN2CCN1CC2,CC#N
575,N-Nucleophiles,20.54,Aliphatic amines,C1CN2CCC1CC2,CC#N
576,C-Nucleophiles,-0.13,Allyl Element Compounds,C=CC[Si](c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
577,N-Nucleophiles,13.51,Amino acids,NCC(=O)[O-],O
578,C-Nucleophiles,0.13,Arenes,COc1cccc(C)c1,ClCCl
579,N-Nucleophiles,13.01,Amino acids,CC(N)C(=O)[O-],O
580,N-Nucleophiles,13.65,Amino acids,CC(C)C(N)C(=O)[O-],O
581,N-Nucleophiles,14.01,Amino acids,CC(C)CC(N)C(=O)[O-],O
582,N-Nucleophiles,14.12,Amino acids,NC(Cc1ccccc1)C(=O)[O-],O
583,N-Nucleophiles,18.08,Amino acids,O=C([O-])C1CCCN1,O
584,N-Nucleophiles,13.16,Amino acids,NC(CO)C(=O)[O-],O
585,N-Nucleophiles,12.69,Amino acids,CC(O)C(N)C(=O)[O-],O
586,N-Nucleophiles,13.03,Amino acids,NC(=O)CC(N)C(=O)[O-],O
587,N-Nucleophiles,13.45,Amino acids,NC(=O)CCC(N)C(=O)[O-],O
588,N-Nucleophiles,12.96,Amino acids,NC(=[NH2+])NCCCC(N)C(=O)[O-],O
589,C-Nucleophiles,-0.04,Alkynes,C#Cc1ccccc1,ClCCl
590,N-Nucleophiles,13.83,Amino acids,NC(Cc1c[nH]cn1)C(=O)[O-],O
591,N-Nucleophiles,13.81,Amino acids,NC(CC(=O)[O-])C(=O)[O-],O
592,N-Nucleophiles,13.96,Amino acids,NC(CCC(=O)[O-])C(=O)[O-],O
593,N-Nucleophiles,23.43,Amino acids,NC(C[S-])C(=O)[O-],O
594,N-Nucleophiles,13.16,Amino acids,CSCCC(N)C(=O)[O-],O
595,N-Nucleophiles,13.26,Amino acids,NCCC(=O)[O-],O
596,N-Nucleophiles,13.55,Amino acids,NCCCC(=O)[O-],O
597,N-Nucleophiles,12.91,Amino acids,NCC(=O)NCC(=O)[O-],O
598,N-Nucleophiles,12.26,Amino acids,NCC(=O)NCC(=O)NCC(=O)[O-],O
599,C-Nucleophiles,19.92,Carbanions,O=[N+]([O-])c1ccc([CH-]c2ccc([N+](=O)[O-])cc2)cc1,CS(C)=O
600,C-Nucleophiles,3.44,Enol Ethers,C=CO[Si](C(C)C)(C(C)C)C(C)C,ClCCl
601,C-Nucleophiles,8.01,Arenes,Cc1ccc(C)[nH]1,CC#N
602,C-Nucleophiles,8.69,Arenes,Cc1ccc(C)n1C,CC#N
603,C-Nucleophiles,10.67,Arenes,Cc1c[nH]c(C)c1,CC#N
604,C-Nucleophiles,11.63,Arenes,CCc1c(C)c[nH]c1C,CC#N
605,N-Nucleophiles,15.29,Amidines and Imines,C1CCC2=NCCCN2CC1,CC#N
606,C-Nucleophiles,4.17,Allyl Element Compounds,C=C(C)C[Si](c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
607,N-Nucleophiles,16.28,Amidines and Imines,C1CN=C2CCCN2C1,CC#N
608,N-Nucleophiles,13.6,Other N-centered nucleophiles,N#C[O-],CC#N
609,C-Nucleophiles,18.5,Carbanions,O=[N+]([O-])c1ccc([CH-]S(=O)(=O)c2ccccc2)cc1,CS(C)=O
610,C-Nucleophiles,22.6,Carbanions,N#Cc1ccc([CH-]S(=O)(=O)c2ccccc2)cc1,CS(C)=O
611,C-Nucleophiles,24.3,Carbanions,O=S(=O)([CH-]c1ccc(C(F)(F)F)cc1)c1ccccc1,CS(C)=O
612,C-Nucleophiles,5.38,Enol Ethers,C=C(C)O[Si](C(C)C)(C(C)C)C(C)C,ClCCl
613,H-Nucleophiles,0.06,H-Si hydride donors,[SiH3]c1ccccc1,ClCCl
614,C-Nucleophiles,27.28,Carbanions,N#C[CH-]c1ccc(C(F)(F)F)cc1,CS(C)=O
615,C-Nucleophiles,25.11,Carbanions,N#C[CH-]c1ccc(C#N)cc1,CS(C)=O
616,C-Nucleophiles,19.67,Carbanions,N#C[CH-]c1ccc([N+](=O)[O-])cc1,CS(C)=O
617,C-Nucleophiles,28.95,Carbanions,C[C-](C#N)c1ccccc1,CS(C)=O
618,C-Nucleophiles,25.35,Carbanions,C[C-](C#N)c1ccc(C#N)cc1,CS(C)=O
619,C-Nucleophiles,19.61,Carbanions,C[C-](C#N)c1ccc([N+](=O)[O-])cc1,CS(C)=O
620,H-Nucleophiles,14.94,H-B hydride donors,[BH4-],CS(C)=O
621,H-Nucleophiles,14.45,H-B hydride donors,CC(=O)O[BH-](OC(C)=O)OC(C)=O,CS(C)=O
622,H-Nucleophiles,11.52,H-B hydride donors,[BH3-]C#N,CS(C)=O
623,H-Nucleophiles,9,H-C hydride donors,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1,ClCCl
624,H-Nucleophiles,8.67,H-C hydride donors,NC(=O)C1=CN(Cc2ccccc2)C=CC1,ClCCl
625,H-Nucleophiles,7.53,H-C hydride donors,NC(=O)C1=CN(c2ccccc2)C=CC1,ClCCl
626,H-Nucleophiles,7.68,H-C hydride donors,Cc1ccc(N2C=CCC(C(N)=O)=C2)cc1,ClCCl
627,H-Nucleophiles,8.11,H-C hydride donors,COc1ccc(N2C=CCC(C(N)=O)=C2)cc1,ClCCl
628,C-Nucleophiles,6.66,Arenes,c1ccc2cccc-2cc1,CC#N
629,C-Nucleophiles,3.93,Alkenes,CC(C)=C1C=CC=C1,CC#N
630,H-Nucleophiles,3.55,H-Si hydride donors,C[SiH](C)c1ccccc1,ClCCl
631,C-Nucleophiles,6.72,Alkenes,CN(C)c1ccc(C=C2C=CC=C2)cc1,CC#N
632,C-Nucleophiles,7.79,Alkenes,C1=CC(=Cc2cc3c4c(c2)CCCN4CCC3)C=C1,CC#N
633,C-Nucleophiles,12.79,Ylides,CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
634,C-Nucleophiles,13.09,Ylides,CCOC(=O)C(C)=P(c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
635,C-Nucleophiles,12.29,Ylides,N#CC=P(c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
636,C-Nucleophiles,9.54,Ylides,O=C(C=P(c1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1,ClCCl
637,C-Nucleophiles,19.23,Carbanions,CCOC(=O)[CH-]P(=O)(OCC)OCC,CS(C)=O
638,C-Nucleophiles,18.57,Carbanions,CCOP(=O)([CH-]C#N)OCC,CS(C)=O
639,C-Nucleophiles,19.2,Carbanions,CCOC(=O)[CH-]P(=O)(c1ccccc1)c1ccccc1,CS(C)=O
640,H-Nucleophiles,3.58,H-Si hydride donors,CC[SiH](CC)CC,ClCCl
641,C-Nucleophiles,18.69,Carbanions,N#C[CH-]P(=O)(c1ccccc1)c1ccccc1,CS(C)=O
642,H-Nucleophiles,3.99,H-Si hydride donors,c1ccc([GeH](c2ccccc2)c2ccccc2)cc1,ClCCl
643,N-Nucleophiles,14.39,Aliphatic amines,CCC(N)CO,CS(C)=O
644,N-Nucleophiles,15.28,Aliphatic amines,NCc1ccccc1,CS(C)=O
645,N-Nucleophiles,15.47,Aliphatic amines,CC(O)CN,CS(C)=O
646,N-Nucleophiles,15.51,Aliphatic amines,OCCNCCO,CS(C)=O
647,N-Nucleophiles,16.07,Aliphatic amines,NCCO,CS(C)=O
648,H-Nucleophiles,9.72,H-C hydride donors,CN1c2ccccc2N(C)C1c1ccccc1,CC#N
649,H-Nucleophiles,10.01,H-C hydride donors,COc1ccc(CC2N(C)c3ccccc3N2C)cc1,CC#N
650,H-Nucleophiles,10.14,H-C hydride donors,Cc1ccc(C2N(C)c3ccccc3N2C)cc1,CC#N
651,N-Nucleophiles,10.86,"Pyridines, Quinolines etc.",COc1ccc2ncccc2c1,CC#N
