,Type,N,chem_class,Nucleophile_smiles,Solvent_smiles
652,N-Nucleophiles,11.6,"Pyridines, Quinolines etc.",Cc1ccnc2ccccc12,CC#N
653,H-Nucleophiles,3.99,H-Sn and H-Ge hydride donors,CCCC[SiH](CCCC)CCCC,ClCCl
654,N-Nucleophiles,15.66,"Pyridines, Quinolines etc.",c1ccc2c(CC3CC4CCN3CC4)cccc2c1,CC#N
655,N-Nucleophiles,10.46,"Pyridines, Quinolines etc.",C=C[C@H]1CN2CC[C@@H]1C[C@@H]2[C@H](O)c1ccnc2ccc(OC)cc12,ClCCl
656,N-Nucleophiles,10.54,"Pyridines, Quinolines etc.",C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,ClCCl
657,N-Nucleophiles,12.35,Aliphatic amines,CC(C)(C)N,CC#N
658,N-Nucleophiles,13.77,Aliphatic amines,CC(C)N,CC#N
659,N-Nucleophiles,14.37,Aliphatic amines,C=CCN,CC#N
660,N-Nucleophiles,15.11,Aliphatic amines,CCCN,CC#N
661,H-Nucleophiles,5.64,H-Sn and H-Ge hydride donors,c1ccc([SnH](c2ccccc2)c2ccccc2)cc1,ClCCl
662,N-Nucleophiles,15.27,Aliphatic amines,CCCCN,CC#N
663,N-Nucleophiles,14.51,Aliphatic amines,CCCNCCC,CC#N
664,N-Nucleophiles,15.1,Aliphatic amines,CCNCC,CC#N
665,N-Nucleophiles,15.65,Aliphatic amines,C1COCCN1,CC#N
666,N-Nucleophiles,17.35,Aliphatic amines,C1CCNCC1,CC#N
667,N-Nucleophiles,13.24,Aliphatic amines,COC(C)NC(C)OC,CC#N
668,H-Nucleophiles,5.92,H-Sn and H-Ge hydride donors,CCCC[GeH](CCCC)CCCC,ClCCl
669,N-Nucleophiles,11.58,Azoles and Azole Anions,c1c[nH]cn1,CS(C)=O
670,N-Nucleophiles,11.9,Azoles and Azole Anions,Cn1ccnc1,CC#N
671,N-Nucleophiles,11.31,Azoles and Azole Anions,c1ccc(-n2ccnc2)cc1,CC#N
672,N-Nucleophiles,11.74,Azoles and Azole Anions,Cc1ncc[nH]1,CC#N
673,N-Nucleophiles,11.79,Azoles and Azole Anions,Cc1c[nH]cn1,CC#N
674,N-Nucleophiles,11.51,Azoles and Azole Anions,Cc1c[nH]c(C)n1,CC#N
675,N-Nucleophiles,11.43,Azoles and Azole Anions,C[Si](C)(C)n1ccnc1,CC#N
676,N-Nucleophiles,10.5,Azoles and Azole Anions,c1ccc2[nH]cnc2c1,CS(C)=O
677,N-Nucleophiles,10.37,Azoles and Azole Anions,Cn1cnc2ccccc21,CC#N
678,N-Nucleophiles,10.02,Azoles and Azole Anions,Cc1nc2ccccc2[nH]1,CS(C)=O
679,N-Nucleophiles,10.69,Azoles and Azole Anions,Cc1ccc2nc[nH]c2c1,CS(C)=O
680,H-Nucleophiles,9.96,H-Sn and H-Ge hydride donors,CCCC[SnH](CCCC)CCCC,ClCCl
681,N-Nucleophiles,10.21,Azoles and Azole Anions,Cc1ccc2nc(C)[nH]c2c1,CS(C)=O
682,N-Nucleophiles,11.08,Azoles and Azole Anions,Cc1cc2nc[nH]c2cc1C,CS(C)=O
683,N-Nucleophiles,11,Azoles and Azole Anions,COc1ccc2nc[nH]c2c1,CS(C)=O
684,N-Nucleophiles,7.69,Azoles and Azole Anions,c1ccc2[nH]nnc2c1,CC#N
685,N-Nucleophiles,7.77,Azoles and Azole Anions,Cn1nnc2ccccc21,CC#N
686,N-Nucleophiles,17.3,Aliphatic amines,CCN(CC)CC,ClCCl
687,N-Nucleophiles,20.6,Aliphatic amines,CN1CCCC1,ClCCl
688,H-Nucleophiles,0.52,H-C hydride donors,C1=CC=CCC=C1,ClCCl
689,N-Nucleophiles,18.9,Aliphatic amines,CN1CCCCC1,ClCCl
690,N-Nucleophiles,16.5,Aliphatic amines,CN1CCOCC1,ClCCl
691,C-Nucleophiles,15.91,"Enamines, NHOs, Enamides and Ynamides",C1=C(N2CCCC2)CCC1,ClCCl
692,N-Nucleophiles,15.52,Amide anions,O=C1[N-]C(=O)c2ccccc21,CS(C)=O
693,C-Nucleophiles,15.06,"Enamines, NHOs, Enamides and Ynamides",C1=C(N2CCCCC2)CCC1,ClCCl
694,N-Nucleophiles,16.03,Amide anions,O=C1CCC(=O)[N-]1,CS(C)=O
695,N-Nucleophiles,14.87,Amide anions,O=C1C=CC(=O)[N-]1,CS(C)=O
696,N-Nucleophiles,15.81,Amide anions,[NH-]C(=O)C(F)(F)F,CS(C)=O
697,N-Nucleophiles,15.7,Amide anions,C[N-]C(=O)C(F)(F)F,CS(C)=O
698,N-Nucleophiles,17.52,Amide anions,CC1(C)CCC(=O)[N-]C1=O,CS(C)=O
699,N-Nucleophiles,16.05,Amide anions,CC(=O)[N-]C(C)=O,CS(C)=O
700,N-Nucleophiles,20.33,Amide anions,N#C[NH-],CS(C)=O
701,N-Nucleophiles,17.14,Amide anions,Cc1ccc(S([NH-])(=O)=O)cc1,CS(C)=O
702,N-Nucleophiles,18.61,Amide anions,CS([NH-])(=O)=O,CS(C)=O
703,N-Nucleophiles,17.52,Amide anions,O=C1C[N-]C(=O)N1,CS(C)=O
704,C-Nucleophiles,14.91,"Enamines, NHOs, Enamides and Ynamides",C1=C(N2CCCC2)CCCC1,ClCCl
705,N-Nucleophiles,22.4,Amide anions,O=C1[N-]CCO1,CS(C)=O
706,N-Nucleophiles,22.67,Amide anions,O=C1[N-]C(Cc2ccccc2)CO1,CS(C)=O
707,N-Nucleophiles,15.99,Amide anions,CCOC(=O)[N-]C(C)=O,CS(C)=O
708,C-Nucleophiles,15.85,Ylides,CCOC(=O)C=S(C)C,CS(C)=O
709,C-Nucleophiles,16.23,Ylides,CS(C)=CC#N,CS(C)=O
710,C-Nucleophiles,18,Carbanions,CCOC(=O)[CH-]S(C)(=O)=O,CS(C)=O
711,C-Nucleophiles,20.61,Carbanions,CCOC(=O)[CH-]S(C)=O,CS(C)=O
712,C-Nucleophiles,18.86,"Enamines, NHOs, Enamides and Ynamides",O=C([O-])[C@@H]1CCCN1C1=CCCCC1,CC#N
713,C-Nucleophiles,16.42,"Enamines, NHOs, Enamides and Ynamides",C1=C(N2CCCC2)CCCC1,CC#N
714,C-Nucleophiles,14.96,"Enamines, NHOs, Enamides and Ynamides",COC(=O)[C@@H]1CCCN1C1=CCCCC1,CC#N
715,C-Nucleophiles,13.41,"Enamines, NHOs, Enamides and Ynamides",C1=C(N2CCOCC2)CCC1,ClCCl
716,N-Nucleophiles,19.91,Amide anions,O=c1cccc[n-]1,CS(C)=O
717,N-Nucleophiles,18.97,Amide anions,O=c1cc[n-]cc1,CS(C)=O
718,N-Nucleophiles,10.78,Amide anions,O=C1[N-]S(=O)(=O)c2ccccc21,CC#N
719,O-Nucleophiles,11.3,Alcohols and aqueous solvents ,CS(C)=O,CS(C)=O
720,C-Nucleophiles,13.78,Ylides,CS(C)=CC(=O)c1ccc(Br)cc1,CS(C)=O
721,C-Nucleophiles,13.95,Ylides,CS(C)=CC(=O)c1ccccc1,CS(C)=O
722,C-Nucleophiles,12.9,"Enamines, NHOs, Enamides and Ynamides",CN(C1=CCCC1)c1ccccc1,ClCCl
723,C-Nucleophiles,14.48,Ylides,COc1ccc(C(=O)C=S(C)C)cc1,CS(C)=O
724,C-Nucleophiles,15.68,Ylides,CN(C)c1ccc(C(=O)C=S(C)C)cc1,CS(C)=O
725,C-Nucleophiles,18.42,Ylides,CS(C)=Cc1ccc([N+](=O)[O-])cc1,CS(C)=O
726,C-Nucleophiles,21.07,Ylides,CS(C)=Cc1ccc(C#N)cc1,CS(C)=O
727,C-Nucleophiles,21.29,Ylides,C=S(C)(C)=O,CS(C)=O
728,C-Nucleophiles,1.95,Allyl Element Compounds,C=CC[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,ClCCl
729,C-Nucleophiles,4.63,Allyl Element Compounds,C=C(C)C[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,ClCCl
730,C-Nucleophiles,6.04,Enol Ethers,C=C(C)O[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,ClCCl
731,C-Nucleophiles,5.07,Enol Ethers,C[Si](C)(C)[Si](OC1=CCCCC1)([Si](C)(C)C)[Si](C)(C)C,ClCCl
732,C-Nucleophiles,4.01,Enol Ethers,C=CO[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,ClCCl
733,C-Nucleophiles,10.73,"Enamines, NHOs, Enamides and Ynamides",CN(C1=CCCCC1)c1ccccc1,ClCCl
734,N-Nucleophiles,16.65,"Pyridines, Quinolines etc.",CN1CCN2CCN(C)c3cncc1c32,CC#N
735,N-Nucleophiles,16.81,"Pyridines, Quinolines etc.",CCN1CCN2CCN(CC)c3cncc1c32,CC#N
736,N-Nucleophiles,17.69,"Pyridines, Quinolines etc.",c1ccc(CN2CCN3CCN(Cc4ccccc4)c4cncc2c43)cc1,CC#N
737,N-Nucleophiles,15.39,"Pyridines, Quinolines etc.",CC(=O)N1CCN2CCN(C(C)=O)c3cncc1c32,CC#N
738,N-Nucleophiles,14.19,"Pyridines, Quinolines etc.",O=C(c1ccccc1)N1CCN2CCN(C(=O)c3ccccc3)c3cncc1c32,CC#N
739,C-Nucleophiles,10.04,"Enamines, NHOs, Enamides and Ynamides",CC(C)=CN1CCOCC1,ClCCl
740,C-Nucleophiles,5.02,"Enamines, NHOs, Enamides and Ynamides",C=Cn1c2ccccc2c2ccccc21,ClCCl
741,C-Nucleophiles,3.12,Arenes,CC(C)[Si](C(C)C)(C(C)C)n1cccc1,ClCCl
742,C-Nucleophiles,5.55,Arenes,c1ccc2[nH]ccc2c1,ClCCl
743,O-Nucleophiles,16.9,Carboxylates and Carbonates,CC(=O)[O-],CC#N
744,O-Nucleophiles,16.82,Carboxylates and Carbonates,O=C([O-])c1ccccc1,CC#N
745,O-Nucleophiles,15.3,Carboxylates and Carbonates,O=C([O-])c1ccc([N+](=O)[O-])cc1,CC#N
746,O-Nucleophiles,14.9,Carboxylates and Carbonates,O=C([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,CC#N
747,C-Nucleophiles,5.75,Arenes,Cn1ccc2ccccc21,ClCCl
748,O-Nucleophiles,16.03,Carboxylates and Carbonates,COC(=O)[O-],CC#N
749,N-Nucleophiles,13,Isothioureas,C1CSC2=NCCN2C1,ClCCl
750,N-Nucleophiles,12.98,Isothioureas,C1CN2CCSC2=N1,ClCCl
751,N-Nucleophiles,13.42,Isothioureas,c1ccc2c(c1)SC1=NCCN12,ClCCl
752,N-Nucleophiles,14.1,Isothioureas,C1CN=C2SCCCN2C1,ClCCl
753,N-Nucleophiles,14.45,Isothioureas,C1CN=C2SCCN2C1,ClCCl
754,N-Nucleophiles,13.86,Isothioureas,c1ccc2c(c1)SC1=NCCCN12,ClCCl
755,N-Nucleophiles,13.45,Isothioureas,c1ccc([C@H]2CCN3C(=N2)Sc2ccccc23)cc1,ClCCl
756,N-Nucleophiles,14.96,Isothioureas,CC(C)[C@@H]1CN2C(=N[C@H]1c1ccccc1)Sc1ccccc12,ClCCl
757,C-Nucleophiles,6.54,Arenes,Cc1cc2ccccc2n1C,ClCCl
758,N-Nucleophiles,15.3,Isothioureas,c1ccc(C(c2ccccc2)[C@@H]2CCN3C(=N2)Sc2ccccc23)cc1,ClCCl
759,N-Nucleophiles,16.5,Isothioureas,CC(C)[C@H]1CCN2C(=N1)Sc1ccccc12,ClCCl
760,N-Nucleophiles,12.95,Isothioureas,CC(C)(C)[C@H]1CCN2C(=N1)Sc1ccccc12,ClCCl
761,C-Nucleophiles,0.84,Alkenes,C=C(C)CCC,ClCCl
762,S-Nucleophiles,21.2,S- and Se-Nucleophiles,CC([O-])=S,CC#N
763,S-Nucleophiles,19.3,S- and Se-Nucleophiles,CCOC(=S)[S-],CC#N
764,S-Nucleophiles,18.27,S- and Se-Nucleophiles,CC(C)OC(=S)[S-],CC#N
765,C-Nucleophiles,12.51,"Enamines, NHOs, Enamides and Ynamides",CN1CCN(C2=CCCCC2)CC1,ClCCl
766,S-Nucleophiles,20.93,S- and Se-Nucleophiles,CN(C)C(=S)[S-],CC#N
767,S-Nucleophiles,22.4,S- and Se-Nucleophiles,S=C([S-])N1CCCC1,CC#N
768,S-Nucleophiles,23.84,S- and Se-Nucleophiles,S=C([S-])N1CCCCC1,CC#N
769,S-Nucleophiles,23.61,S- and Se-Nucleophiles,CN1CCN(C(=S)[S-])CC1,CC#N
770,S-Nucleophiles,21.72,S- and Se-Nucleophiles,S=C([S-])N1CCOCC1,CC#N
771,C-Nucleophiles,12.26,"Enamines, NHOs, Enamides and Ynamides",C/C=C\N1CCOCC1,ClCCl
772,C-Nucleophiles,12.06,"Enamines, NHOs, Enamides and Ynamides",C/C=C/N1CCOCC1,ClCCl
773,C-Nucleophiles,14.02,"Enamines, NHOs, Enamides and Ynamides",C1=C(N2CCCCC2)CCCC1,CC#N
774,C-Nucleophiles,12.34,Enol Ethers,C[Si](C)(C)OC1=CCCO1,CC#N
775,C-Nucleophiles,10.52,Enol Ethers,C[Si](C)(C)OC1=CCCCO1,CC#N
776,C-Nucleophiles,12.03,"Enamines, NHOs, Enamides and Ynamides",CN1CC=C(N2CCOCC2)CC1,ClCCl
777,C-Nucleophiles,9.11,Enol Ethers,COC(O[Si](C)(C)C)=C(C)C,CC#N
778,N-Nucleophiles,16.45,"Hydrazines, Hydroxylamines etc.",NN,CC#N
779,N-Nucleophiles,12.43,"Hydrazines, Hydroxylamines etc.",CNN(C)C,CC#N
780,N-Nucleophiles,22.41,"Hydrazines, Hydroxylamines etc.",CN(C)N,CC#N
781,C-Nucleophiles,2.9,Alkyl and Aryl Boron Compounds,Cc1ccc(B2OC(C)(C)C(C)(C)O2)o1,CC#N
782,C-Nucleophiles,6.38,Alkyl and Aryl Boron Compounds,Cc1ccc(B2OCCN(C)CCO2)o1,CC#N
783,C-Nucleophiles,1.84,Alkyl and Aryl Boron Compounds,Cc1ccc(B2OC(=O)CN(C)CC(=O)O2)o1,CC#N
784,C-Nucleophiles,7.66,Alkyl and Aryl Boron Compounds,Cc1ccc([B-](F)(F)F)o1,CC#N
785,C-Nucleophiles,10.76,"Enamines, NHOs, Enamides and Ynamides",C(=C/N1CCOCC1)\c1ccccc1,ClCCl
786,C-Nucleophiles,9.09,Alkyl and Aryl Boron Compounds,Cc1ccc([B-](c2ccc(C)o2)(c2ccc(C)o2)c2ccc(C)o2)o1,CC#N
787,C-Nucleophiles,12.55,Alkyl and Aryl Boron Compounds,Cc1ccc([B-]23OCC(C)(CO2)CO3)o1,CC#N
788,H-Nucleophiles,9.55,H-B hydride donors,[BH3-][c+]1n(-c2c(C(C)C)cccc2C(C)C)ccn1-c1c(C(C)C)cccc1C(C)C,ClCCl
789,H-Nucleophiles,11.88,H-B hydride donors,[BH3-][c+]1n(C)ccn1C,ClCCl
790,N-Nucleophiles,21.09,Azoles and Azole Anions,c1c[n-]cn1,CS(C)=O
791,N-Nucleophiles,21.03,Azoles and Azole Anions,Cc1ncc[n-]1,CS(C)=O
792,N-Nucleophiles,21.29,Azoles and Azole Anions,Cc1c[n-]cn1,CS(C)=O
793,N-Nucleophiles,20.69,Azoles and Azole Anions,Cc1c[n-]c(C)n1,CS(C)=O
794,N-Nucleophiles,14.81,Azoles and Azole Anions,O=[N+]([O-])c1c[n-]cn1,CS(C)=O
795,N-Nucleophiles,16.06,Azoles and Azole Anions,O=Cc1ncc[n-]1,CS(C)=O
796,C-Nucleophiles,9.96,"Enamines, NHOs, Enamides and Ynamides",C=C(c1ccccc1)N1CCOCC1,ClCCl
797,N-Nucleophiles,16.4,Azoles and Azole Anions,O=Cc1c[n-]cn1,CS(C)=O
798,N-Nucleophiles,19.13,Azoles and Azole Anions,c1ccc2[n-]cnc2c1,CS(C)=O
799,N-Nucleophiles,16.29,Azoles and Azole Anions,c1ccc2[n-]nnc2c1,CS(C)=O
800,N-Nucleophiles,15.03,Nucleobases and Their Subunits,c1ncc2[n-]cnc2n1,CS(C)=O
801,N-Nucleophiles,14.78,Nucleobases and Their Subunits,Cn1c(=O)c2[n-]cnc2n(C)c1=O,CS(C)=O
802,N-Nucleophiles,18,Nucleobases and Their Subunits,Nc1ncnc2nc[n-]c12,CS(C)=O
803,N-Nucleophiles,17.04,Nucleobases and Their Subunits,O=c1cc[n-]c(=O)[nH]1,CS(C)=O
804,N-Nucleophiles,17.63,Nucleobases and Their Subunits,Cc1c[n-]c(=O)[nH]c1=O,CS(C)=O
805,N-Nucleophiles,16.36,Nucleobases and Their Subunits,Cn1ccc(=O)[n-]c1=O,CS(C)=O
806,C-Nucleophiles,9.43,"Enamines, NHOs, Enamides and Ynamides",CCOC(=O)/C=C/N(C)C,ClCCl
807,N-Nucleophiles,11.63,Nucleobases and Their Subunits,Nc1nc2nc[n-]c2c(=O)[nH]1,O
808,N-Nucleophiles,10.77,Nucleobases and Their Subunits,Cn1cnc2c(=O)[n-]c(N)nc21,O
809,N-Nucleophiles,12.09,Nucleobases and Their Subunits,Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[n-]1,O
810,C-Nucleophiles,8.52,"Enamines, NHOs, Enamides and Ynamides",CCOC(=O)/C=C/N1CCOCC1,ClCCl
811,C-Nucleophiles,5.73,"Enamines, NHOs, Enamides and Ynamides",C=C(NC(C)=O)c1ccccc1,CC#N
812,C-Nucleophiles,6.57,"Enamines, NHOs, Enamides and Ynamides",C=C(NC(C)=O)c1ccc(C)cc1,CC#N
813,C-Nucleophiles,7.06,"Enamines, NHOs, Enamides and Ynamides",C=C(NC(C)=O)c1ccc(OC)cc1,CC#N
814,C-Nucleophiles,5.6,"Enamines, NHOs, Enamides and Ynamides",C=C(NC(C)=O)c1ccc(Cl)cc1,CC#N
815,C-Nucleophiles,6.21,"Enamines, NHOs, Enamides and Ynamides",C=C(NC(=O)Oc1ccccc1)c1ccc(Cl)cc1,CC#N
816,C-Nucleophiles,5.44,"Enamines, NHOs, Enamides and Ynamides",C=C(NC(=O)c1ccccc1)c1ccccc1,CC#N
817,C-Nucleophiles,6.28,"Enamines, NHOs, Enamides and Ynamides",C=C(NC(C)=O)c1ccc2ccccc2c1,CC#N
818,C-Nucleophiles,4.91,"Enamines, NHOs, Enamides and Ynamides",CC(=O)NC1=CCCc2ccccc21,CC#N
819,C-Nucleophiles,5.64,"Enamines, NHOs, Enamides and Ynamides",CC(=O)NC1=CCCCC1,CC#N
820,H-Nucleophiles,0.09,H-C hydride donors,C1=CCC=CC1,ClCCl
821,C-Nucleophiles,7.06,"Enamines, NHOs, Enamides and Ynamides",CC(=O)NC1=CCCC1,CC#N
822,C-Nucleophiles,4.61,"Enamines, NHOs, Enamides and Ynamides",C=C(NC(C)=O)C(C)(C)C,CC#N
823,H-Nucleophiles,-0.07,H-C hydride donors,C1=CCc2ccccc2C1,ClCCl
824,H-Nucleophiles,-0.86,H-C hydride donors,c1ccc2c(c1)Cc1ccccc1C2,ClCCl
825,N-Nucleophiles,13.58,Guanidines,CN(C)C(=N)N(C)C,ClCCl
826,N-Nucleophiles,14.36,Guanidines,CN(C)C(=NCc1ccccc1)N(C)C,ClCCl
827,N-Nucleophiles,12.46,Guanidines,CN1CCN(C)C1=N,ClCCl
828,N-Nucleophiles,14,Guanidines,CN1CCN(C)C1=NCc1ccccc1,ClCCl
829,N-Nucleophiles,14.44,Guanidines,C1CN2CCNC2=N1,ClCCl
830,N-Nucleophiles,16.15,Guanidines,C1CN=C2NCCN2C1,ClCCl
831,N-Nucleophiles,14.43,Guanidines,CN1CCCN2CCCN=C12,ClCCl
832,H-Nucleophiles,-0.74,H-C hydride donors,C/C=C/C/C=C/C,ClCCl
833,N-Nucleophiles,16.16,Guanidines,C1CN=C2NCCCN2C1,ClCCl
834,N-Nucleophiles,15.5,Amidines and Imines,C1CN=C2CCCN2C1,ClCCl
835,C-Nucleophiles,13.87,"Enamines, NHOs, Enamides and Ynamides",C(=C/N1CCCC1)\c1ccccc1,CC#N
836,C-Nucleophiles,10.56,"Enamines, NHOs, Enamides and Ynamides",C[Si](C)(C)OC(c1ccccc1)(c1ccccc1)[C@@H]1CCCN1C=Cc1ccccc1,CC#N
837,C-Nucleophiles,7.2,"Enamines, NHOs, Enamides and Ynamides",CN1C(=O)[C@H](Cc2ccccc2)N(C=Cc2ccccc2)C1(C)C,CC#N
838,C-Nucleophiles,7.92,"Enamines, NHOs, Enamides and Ynamides",CN1C(=O)[C@H](Cc2ccccc2)N(C=Cc2ccccc2)C12CCCC2,CC#N
839,C-Nucleophiles,5.8,"Enamines, NHOs, Enamides and Ynamides",CN1C(=O)[C@H](Cc2ccccc2)N(C=Cc2ccccc2)[C@@H]1C(C)(C)C,CC#N
840,C-Nucleophiles,-0.88,Enol Ethers,CCCC1C=CCC1,ClCCl
841,C-Nucleophiles,17.41,Breslow intermediates,Cc1cc(C)c(N2C=CN(c3c(C)cc(C)cc3C)C2=Cc2ccccc2)c(C)c1,CS(C)=O
842,H-Nucleophiles,0.64,H-C hydride donors,c1ccc2c(c1)Cc1ccccc1O2,ClCCl
843,C-Nucleophiles,1.47,Enol Ethers,C=C(O[Si](C)(C)C)c1c(F)c(F)c(F)c(F)c1F,ClCCl
844,C-Nucleophiles,-2.94,Enol Ethers,C=C(O[Si](C)(C)C)C(F)(F)F,ClCCl
845,C-Nucleophiles,-3.52,Enol Ethers,C=C(O[Si](C)(C)C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ClCCl
846,C-Nucleophiles,4.46,Enol Ethers,C=C(C)O[Si](c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
847,C-Nucleophiles,5.41,Enol Ethers,C=C(O[Si](C)(C)C)C(C)C,ClCCl
848,C-Nucleophiles,5.58,Enol Ethers,C=C(C)O[Si](C)(C)C(C)(C)C,ClCCl
849,H-Nucleophiles,-0.73,H-C hydride donors,CC=CC(C)C=CC,ClCCl
850,C-Nucleophiles,3.76,Enol Ethers,C=COCCCC,ClCCl
851,N-Nucleophiles,2.23,Other N-centered nucleophiles,CC#N,CC#N
852,H-Nucleophiles,-3.08,H-C hydride donors,C=CC(C)C=C,ClCCl
853,N-Nucleophiles,14.8,"Pyridines, Quinolines etc.",c1cc(N2CCOCC2)ccn1,CC#N
854,N-Nucleophiles,12.96,"Pyridines, Quinolines etc.",CN(C)c1ccncc1Br,CC#N
855,N-Nucleophiles,11.11,"Pyridines, Quinolines etc.",Nc1c(Br)cncc1Br,CC#N
856,N-Nucleophiles,13.24,"Pyridines, Quinolines etc.",CC(=O)Nc1ccncc1,CC#N
857,N-Nucleophiles,17.73,"Hydrazines, Hydroxylamines etc.",CNN,CC#N
