,Type,N,chem_class,Nucleophile_smiles,Solvent_smiles
858,N-Nucleophiles,16.15,"Hydrazines, Hydroxylamines etc.",CNNC,CC#N
859,N-Nucleophiles,10.35,"Hydrazines, Hydroxylamines etc.",NNC=O,CC#N
860,N-Nucleophiles,15.69,"Hydrazines, Hydroxylamines etc.",CN(C)NC=O,CC#N
861,H-Nucleophiles,-2.99,H-C hydride donors,C=CCC=C,ClCCl
862,N-Nucleophiles,11.4,"Hydrazines, Hydroxylamines etc.",CC(C)(C)OC(=O)NN,CC#N
863,N-Nucleophiles,12.49,"Hydrazines, Hydroxylamines etc.",NNC(=O)c1ccccc1,CC#N
864,N-Nucleophiles,12.8,"Hydrazines, Hydroxylamines etc.",NO,CC#N
865,N-Nucleophiles,14.1,"Hydrazines, Hydroxylamines etc.",CNO,CC#N
866,N-Nucleophiles,11.39,Aliphatic amines,N,CC#N
867,N-Nucleophiles,15.19,Aliphatic amines,CN,CC#N
868,N-Nucleophiles,17.96,Aliphatic amines,CNC,CC#N
869,N-Nucleophiles,23.05,Aliphatic amines,CN(C)C,CC#N
870,H-Nucleophiles,3.15,H-Si hydride donors,C[SiH](C)C,ClCCl
871,H-Nucleophiles,3.3,H-Si hydride donors,CC[SiH](C)C,ClCCl
872,H-Nucleophiles,-2.8,H-C hydride donors,Cc1ccc(C(C)C)cc1,ClCCl
873,H-Nucleophiles,3.4,H-Si hydride donors,CC[SiH](C)CC,ClCCl
874,H-Nucleophiles,3.83,H-Si hydride donors,Cc1ccc([SiH](C)C)cc1,ClCCl
875,H-Nucleophiles,4.23,H-Si hydride donors,COc1ccc([SiH](C)C)cc1,ClCCl
876,H-Nucleophiles,3.05,H-Si hydride donors,C[SiH](C)c1ccc(Cl)cc1,ClCCl
877,H-Nucleophiles,2.72,H-Si hydride donors,C[SiH](c1ccccc1)c1ccccc1,ClCCl
878,H-Nucleophiles,2.13,H-Si hydride donors,C[SiH2]c1ccccc1,ClCCl
879,H-Nucleophiles,1.52,H-Si hydride donors,c1ccc([SiH2]c2ccccc2)cc1,ClCCl
880,H-Nucleophiles,3.67,H-Si hydride donors,CCC[SiH](CCC)CCC,ClCCl
881,H-Nucleophiles,2.93,H-Si hydride donors,CC(C)[SiH](C(C)C)C(C)C,ClCCl
882,H-Nucleophiles,3.89,H-Si hydride donors,CCCCCC[SiH](CCCCCC)CCCCCC,ClCCl
883,H-Nucleophiles,-4.12,H-C hydride donors,C=CCc1ccccc1,ClCCl
884,H-Nucleophiles,2.27,H-Si hydride donors,CCCCCC[SiH2]CCCCCC,ClCCl
885,H-Nucleophiles,0.19,H-Si hydride donors,CCCCCC[SiH3],ClCCl
886,H-Nucleophiles,0.8,H-Si hydride donors,C[SiH](C)CCl,ClCCl
887,H-Nucleophiles,2.78,H-Si hydride donors,C[SiH](C)Cc1ccccc1,ClCCl
888,H-Nucleophiles,0.79,H-Si hydride donors,C[SiH](C)Cl,ClCCl
889,H-Nucleophiles,-3.2,H-Si hydride donors,C[SiH](Cl)Cl,ClCCl
890,H-Nucleophiles,3.12,H-Si hydride donors,C[SiH](C)O[Si](C)(C)C,ClCCl
891,H-Nucleophiles,3.61,H-Si hydride donors,C[Si](C)(C)[SiH]([Si](C)(C)C)[Si](C)(C)C,ClCCl
892,H-Nucleophiles,3.55,H-Si hydride donors,C[SiH](C)CC(C)(C)C,ClCCl
893,H-Nucleophiles,4.86,H-Si hydride donors,C[SiH](C)C[Si](C)(C)C,ClCCl
894,C-Nucleophiles,10.45,Breslow intermediates,CO/C(=C1\Sc2ccccc2N1C)c1ccccc1,C1CCOC1
895,C-Nucleophiles,15.33,Azolium enolates,C/C(=C(/[O-])c1n(-c2c(C)cc(C)cc2C)cc[n+]1-c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
896,C-Nucleophiles,15.58,Breslow intermediates,CN1/C(=C\c2ccccc2)Sc2ccccc21,C1CCOC1
897,C-Nucleophiles,15.65,Breslow intermediates,CO/C(=C1/N(c2ccccc2)N=C(c2ccccc2)N1c1ccccc1)c1ccccc1,C1CCOC1
898,C-Nucleophiles,16.54,Carbenes (NHCs),Cn1[c-][n+](C(C)(C)C)cc1,C1CCOC1
899,C-Nucleophiles,16.61,Breslow intermediates,COC(=C1N(C)c2ccccc2N1C)c1ccccc1,C1CCOC1
900,C-Nucleophiles,20.41,Carbenes (NHCs),COc1ccc(-[n+]2[c-]n(C)cc2)cc1,C1CCOC1
901,C-Nucleophiles,21.5,Carbenes (NHCs),Cc1cc(C)c(-[n+]2[c-]n(C)cc2)c(C)c1,C1CCOC1
902,C-Nucleophiles,23,Carbenes (NHCs),COc1cccc(OC)c1-[n+]1[c-]n(C)cc1,C1CCOC1
903,C-Nucleophiles,23.35,Carbenes (NHCs),Cc1cc(C)c(N2[C-]=[N+](c3c(C)cc(C)cc3C)CC2)c(C)c1,C1CCOC1
904,N-Nucleophiles,14.9,"Pyridines, Quinolines etc.",CN(C)c1ccncc1,CN(C)C=O
905,N-Nucleophiles,15.9,"Pyridines, Quinolines etc.",CN(C)c1ccncc1,C1CCOC1
906,N-Nucleophiles,16.12,Amidines and Imines,C1CCC2=NCCCN2CC1,C1CCOC1
907,O-Nucleophiles,7.44,Alcohols and aqueous solvents,CCO,CCO
908,O-Nucleophiles,7.54,Alcohols and aqueous solvents,CO,CO
909,O-Nucleophiles,12.5,Carboxylates and Carbonates,CC(=O)[O-],CC(C)=O
910,O-Nucleophiles,15.05,Phenolate Ions,O=[N+]([O-])c1ccc([O-])cc1,CN(C)C=O
911,O-Nucleophiles,15.78,Alkoxide Anions,C[O-],CO
912,O-Nucleophiles,15.78,Alkoxide Anions,CC[O-],CCO
913,O-Nucleophiles,16.03,Alkoxide Anions,CCC[O-],CCCO
914,O-Nucleophiles,16.65,Phenolate Ions,O=[N+]([O-])c1ccccc1[O-],CN(C)C=O
915,O-Nucleophiles,16.73,Alkoxide Anions,C/C(=C(/[O-])c1n(-c2ccccc2)c(-c2ccccc2)n[n+]1-c1ccccc1)c1ccccc1,C1CCOC1
916,O-Nucleophiles,17.85,Phenolate Ions,N#Cc1ccc([O-])cc1,CN(C)C=O
917,O-Nucleophiles,18.74,Carboxylates and Carbonates,O=C([O-])c1ccc([N+](=O)[O-])cc1,CC(C)=O
918,O-Nucleophiles,18.8,Carboxylates and Carbonates,O=C([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,CC(C)=O
919,O-Nucleophiles,19.65,Phenolate Ions,Cc1ccc([O-])cc1,CN(C)C=O
920,O-Nucleophiles,20.37,Phenolate Ions,[O-]c1ccccc1C(F)(F)F,CN(C)C=O
921,O-Nucleophiles,22.41,Phenolate Ions,O=[N+]([O-])c1cccc([O-])c1,CN(C)C=O
922,O-Nucleophiles,23.4,Phenolate Ions,[O-]c1cccc(C(F)(F)F)c1,CN(C)C=O
923,S-Nucleophiles,24.97,S- and Se-Nucleophiles,COc1ccc([S-])cc1,CS(C)=O
924,S-Nucleophiles,22.55,S- and Se-Nucleophiles,[S-]c1ccc2ccccc2c1,CS(C)=O
925,S-Nucleophiles,24.35,S- and Se-Nucleophiles,Cc1ccc([S-])cc1,CS(C)=O
926,S-Nucleophiles,23.36,S- and Se-Nucleophiles,[S-]c1ccccc1,CS(C)=O
927,S-Nucleophiles,22.8,S- and Se-Nucleophiles,[S-]c1ccc(Br)cc1,CS(C)=O
928,S-Nucleophiles,22.5,S- and Se-Nucleophiles,[S-]c1cccc(Cl)c1,CS(C)=O
929,S-Nucleophiles,21.75,S- and Se-Nucleophiles,FC(F)(F)c1cccc([S-])c1,CS(C)=O
930,S-Nucleophiles,21.3,S- and Se-Nucleophiles,FC(F)(F)c1ccc([S-])cc1,CS(C)=O
931,S-Nucleophiles,19.71,S- and Se-Nucleophiles,FC(F)(F)c1cc([S-])cc(C(F)(F)F)c1,CS(C)=O
932,S-Nucleophiles,18.92,S- and Se-Nucleophiles,O=[N+]([O-])c1ccc([S-])cc1,CS(C)=O
933,S-Nucleophiles,11.94,S- and Se-Nucleophiles,C1CCSCC1,ClCCl
934,S-Nucleophiles,11.86,S- and Se-Nucleophiles,CCCCSCCCC,ClCCl
935,S-Nucleophiles,12.32,S- and Se-Nucleophiles,CSC,ClCCl
936,P-Nucleophiles,13.59,P-Nucleophiles,c1ccc(P(c2ccccc2)c2ccccc2)cc1,C1CCOC1
937,P-Nucleophiles,14.88,P-Nucleophiles,Cc1ccc(P(c2ccc(C)cc2C)c2ccc(C)cc2C)c(C)c1,ClCCl
938,P-Nucleophiles,18.11,P-Nucleophiles,COc1cccc(OC)c1P(c1c(OC)cccc1OC)c1c(OC)cccc1OC,CC#N
939,O-Nucleophiles,7.13,Alcohols and aqueous solvents,CCO,CC#N
940,O-Nucleophiles,5.79,Alcohols and aqueous solvents,O,CC#N
941,O-Nucleophiles,5.35,Alcohols and aqueous solvents,CC(C)(C)O,CC#N
942,O-Nucleophiles,6.82,Alcohols and aqueous solvents,CC(C)O,CC#N
943,O-Nucleophiles,15.14,Phenolate Ions,O=[N+]([O-])c1ccc([O-])cc1,CC#N
944,O-Nucleophiles,15.48,Phenolate Ions,O=[N+]([O-])c1ccccc1[O-],CS(C)=O
945,O-Nucleophiles,15.83,Phenolate Ions,O=[N+]([O-])c1ccccc1[O-],CC#N
946,O-Nucleophiles,25.51,Phenolate Ions,O=[N+]([O-])c1cccc([O-])c1,CC#N
947,O-Nucleophiles,19.58,Phenolate Ions,N#Cc1ccc([O-])cc1,CC#N
948,O-Nucleophiles,18.39,Phenolate Ions,[O-]c1ccccc1C(F)(F)F,CC#N
949,O-Nucleophiles,21.69,Phenolate Ions,[O-]c1ccc(C(F)(F)F)cc1,CC#N
950,O-Nucleophiles,22.05,Phenolate Ions,[O-]c1ccc(C(F)(F)F)cc1,CN(C)C=O
951,O-Nucleophiles,23.2,Phenolate Ions,[O-]c1cccc(C(F)(F)F)c1,CC#N
952,O-Nucleophiles,18.32,Phenolate Ions,[O-]c1ccc(Cl)cc1,CC#N
953,O-Nucleophiles,19.67,Phenolate Ions,[O-]c1ccc(Cl)cc1,CN(C)C=O
954,O-Nucleophiles,18.53,Phenolate Ions,[O-]c1ccccc1,CC#N
955,O-Nucleophiles,18.86,Phenolate Ions,[O-]c1ccccc1,CN(C)C=O
956,O-Nucleophiles,21.7,Phenolate Ions,CC(C)(C)c1ccc([O-])cc1,CC#N
957,O-Nucleophiles,19.9,Phenolate Ions,CC(C)(C)c1ccc([O-])cc1,CN(C)C=O
958,O-Nucleophiles,20.62,Phenolate Ions,COc1ccc([O-])cc1,CC#N
959,O-Nucleophiles,19.9,Phenolate Ions,COc1ccc([O-])cc1,CN(C)C=O
960,O-Nucleophiles,14.3,Phenolate Ions,Cc1ccc([O-])cc1,O
961,O-Nucleophiles,16.45,Carboxylates and Carbonates,O=C([O-])c1ccccc1,CC#N
962,O-Nucleophiles,6.86,Alcohols and aqueous solvents,CO,CC#N
963,P-Nucleophiles,14.33,P-Nucleophile,c1ccc(P(c2ccccc2)c2ccccc2)cc1,ClCCl
964,P-Nucleophiles,18.39,P-Nucleophile,CN(C)c1ccc(P(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,ClCCl
965,N-Nucleophiles,13.33,Aliphatic amines,CCCN,O
966,N-Nucleophiles,13.21,Aliphatic amines,C=CCN,O
967,N-Nucleophiles,10.13,Aliphatic amines,NCC(F)(F)F,CC#N
968,N-Nucleophiles,14.11,Aliphatic amines,NCCO,CC#N
969,N-Nucleophiles,14.29,Aliphatic amines,NCc1ccccc1,CC#N
970,N-Nucleophiles,17.1,Aliphatic amines,CCN(CC)CC,CC#N
971,N-Nucleophiles,20.59,Aliphatic amines,CN1CCCC1,CC#N
972,N-Nucleophiles,18.72,Aliphatic amines,CN1CCCCC1,CC#N
973,N-Nucleophiles,16.8,Aliphatic amines,CN1CCOCC1,CC#N
974,N-Nucleophiles,15.7,Aliphatic amines,CN1CCCC1c1ccccc1,CC#N
975,N-Nucleophiles,12.99,Aromatic amines,Nc1ccccc1,O
976,N-Nucleophiles,13,Aromatic amines,Cc1ccc(N)cc1,O
977,N-Nucleophiles,14.28,Aromatic amines,COc1ccc(N)cc1,O
978,N-Nucleophiles,20.11,Amide anions,O=c1cccc[n-]1,CC#N
979,N-Nucleophiles,12.47,Amide anions,O=c1cccc[n-]1,O
980,N-Nucleophiles,20.22,Amide anions,O=c1cc[n-]cc1,CC#N
981,N-Nucleophiles,14.76,Amide anions,O=c1cc[n-]cc1,O
982,N-Nucleophiles,11.47,Azoles and Azole Anions,c1c[nH]cn1,CC#N
983,N-Nucleophiles,9.45,Azoles and Azole Anions,Cc1ncc[nH]1,O
984,N-Nucleophiles,11.37,Azoles and Azole Anions,O=[N+]([O-])c1c[n-]cn1,O
985,N-Nucleophiles,11.07,Azoles and Azole Anions,O=Cc1ncc[n-]1,O
986,N-Nucleophiles,11.52,Azoles and Azole Anions,c1ccc2[n-]nnc2c1,O
987,N-Nucleophiles,9.63,Azoles and Azole Anions,c1c[nH]cn1,O
988,N-Nucleophiles,11.72,"Hydrazines, Hydroxylamines etc.",CN(C)N,CC#N
989,N-Nucleophiles,17.75,"Hydrazines, Hydroxylamines etc.",CNN(C)C,CC#N
990,N-Nucleophiles,13.46,"Hydrazines, Hydroxylamines etc.",NN,O
991,N-Nucleophiles,17.9,"Hydrazines, Hydroxylamines etc.",C=NN1CCCC1,ClCCl
992,N-Nucleophiles,11.41,"Hydrazines, Hydroxylamines etc.",NO,O
993,N-Nucleophiles,14.43,Imidazolines and related compounds,CC1=NCCCN1,CC#N
994,N-Nucleophiles,14.58,Imidazolines and related compounds,CC1=NCCCN1,CS(C)=O
995,N-Nucleophiles,11,Nucleobases and Their Subunits,c1ncc2nc[n-]c2n1,O
996,N-Nucleophiles,10.06,Nucleobases and Their Subunits,Cn1c(=O)c2nc[n-]c2n(C)c1=O,O
997,N-Nucleophiles,10.93,Nucleobases and Their Subunits,Nc1ncnc2[n-]cnc12,O
998,N-Nucleophiles,10.75,Nucleobases and Their Subunits,O=c1cc[n-]c(=O)[nH]1,O
999,N-Nucleophiles,8.54,Nucleobases and Their Subunits,Cn1ccc(=O)[n-]c1=O,O
1000,N-Nucleophiles,11.17,Nucleobases and Their Subunits,Cc1c[n-]c(=O)[nH]c1=O,O
1001,N-Nucleophiles,10.5,"Pyridines, Quinolines etc.",Clc1ccncc1,O
1002,N-Nucleophiles,11.05,"Pyridines, Quinolines etc.",c1ccncc1,O
1003,N-Nucleophiles,11.1,"Pyridines, Quinolines etc.",Cc1ccncc1,O
1004,N-Nucleophiles,11.44,"Pyridines, Quinolines etc.",COc1ccncc1,O
1005,N-Nucleophiles,12.19,"Pyridines, Quinolines etc.",Nc1ccncc1,O
1006,N-Nucleophiles,15.51,"Pyridines, Quinolines etc.",CN(C)c1ccncc1,CC#N
1007,N-Nucleophiles,13.19,"Pyridines, Quinolines etc.",CN(C)c1ccncc1,O
1008,N-Nucleophiles,14.8,"Pyridines, Quinolines etc.",CN(C)c1ccncc1,CS(C)=O
1009,N-Nucleophiles,15.9,"Pyridines, Quinolines etc.",c1cc(N2CCCC2)ccn1,ClCCl
1010,N-Nucleophiles,11.5,"Pyridines, Quinolines etc.",Cc1cccnc1,CC#N
1011,N-Nucleophiles,15.6,"Pyridines, Quinolines etc.",c1ncc2c3c1CCCN3CCC2,CC#N
1012,N-Nucleophiles,14.99,"Pyridines, Quinolines etc.",c1cc(N2CCCC2)ccn1,CC#N
1013,N-Nucleophiles,12.13,Other N-centered nucleophiles,N#C[S-],CC#N
1014,X-Nucleophiles,17.2,Halide Anions,[Cl-],CC#N
1015,X-Nucleophiles,7.7,Halide Anions,[F-],O
1016,H-Nucleophiles,-1.9,H-C hydride donors,CC[Sn](CC)(CC)CC,ClCCCl
1017,H-Nucleophiles,-0.5,H-C hydride donors,CCC[Sn](CCC)(CCC)CCC,ClCCCl
1018,H-Nucleophiles,-1.1,H-C hydride donors,CCCC[Sn](CCCC)(CCCC)CCCC,ClCCCl
1019,H-Nucleophiles,-1.8,H-C hydride donors,C[Sn](C)(C)CCc1ccc(Cl)cc1,ClCCCl
1020,H-Nucleophiles,-1.1,H-C hydride donors,C[Sn](C)(C)CCc1ccccc1,ClCCCl
1021,H-Nucleophiles,-0.8,H-C hydride donors,C[Sn](C)(C)CCc1ccc(-c2ccccc2)cc1,ClCCCl
1022,H-Nucleophiles,-0.5,H-C hydride donors,Cc1ccc(CC[Sn](C)(C)C)cc1,ClCCCl
1023,H-Nucleophiles,-0.3,H-C hydride donors,CC(C)(C)c1ccc(CC[Sn](C)(C)C)cc1,ClCCCl
1024,H-Nucleophiles,-0.2,H-C hydride donors,COc1ccc(CC[Sn](C)(C)C)cc1,ClCCCl
1025,H-Nucleophiles,-8.8,H-C hydride donors,Cc1ccc(C(c2ccc(C)cc2)c2ccc(C)cc2)cc1,CC#N
1026,H-Nucleophiles,-3.3,H-C hydride donors,CN(C)c1ccc(C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,CC#N
1027,H-Nucleophiles,2.65,H-Si hydride donors,c1ccc([SiH](c2ccccc2)c2ccccc2)cc1,ClCCl
1028,H-Nucleophiles,14.74,H-B hydride donors,[BH4-],CS(C)=O
1029,H-Nucleophiles,15.14,H-B hydride donors,[BH4-],CS(C)=O
1030,C-Nucleophiles,15.92,Azolium enolates,C/C(=C(/[O-])C1=[N+](c2c(C)cc(C)cc2C)CCN1c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
1031,C-Nucleophiles,14.4,Azolium enolates,C/C(=C(/[O-])c1n(-c2ccccc2)c(-c2ccccc2)n[n+]1-c1ccccc1)c1ccccc1,C1CCOC1
1032,C-Nucleophiles,12.75,Breslow intermediates,O=[N+]([O-])c1ccc(/C=C2/N(c3ccccc3)N=C(c3ccccc3)N2c2ccccc2)cc1,C1CCOC1
1033,C-Nucleophiles,11.42,Breslow intermediates,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=Cc2ccc([N+](=O)[O-])cc2)c(C)c1,C1CCOC1
1034,C-Nucleophiles,13.91,Breslow intermediates,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=Cc2ccccc2)c(C)c1,C1CCOC1
1035,C-Nucleophiles,14.45,Breslow intermediates,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=Cc2ccc([N+](=O)[O-])cc2)c(C)c1,C1CCOC1
1036,C-Nucleophiles,17.12,Breslow intermediates,Cc1cc(C)c(N2C=CN(c3c(C)cc(C)cc3C)C2=Cc2ccccc2)c(C)c1,C1CCOC1
1037,C-Nucleophiles,16.61,Breslow intermediates,COC(=C1N(c2c(C)cc(C)cc2C)c2ccccc2N1c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
1038,C-Nucleophiles,10.45,Breslow intermediates,CO/C(=C1\Sc2ccccc2N1c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
1039,C-Nucleophiles,14.77,Breslow intermediates,CO/C(=C1\SC(C)=C(C)N1c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
1040,C-Nucleophiles,14.07,Carbenes (NHCs),[c-]1n(-c2ccccc2)nc(-c2ccccc2)[n+]1-c1ccccc1,C1CCOC1
1041,C-Nucleophiles,21.72,Carbenes (NHCs),Cc1cc(C)c(-n2[c-][n+](-c3c(C)cc(C)cc3C)cc2)c(C)c1,C1CCOC1
1042,C-Nucleophiles,6.57,Enol Ethers,C[Si](C)(C)OC1=CCCC1,ClCCl
1043,C-Nucleophiles,10.3,"Enamines, NHOs, Enamides and Ynamides",C=C(c1ccccc1)N1CCOCC1,CC#N
1044,C-Nucleophiles,18.11,"Enamines, NHOs, Enamides and Ynamides",C=C1N(C)CCN1C,C1CCOC1
1045,C-Nucleophiles,18.68,"Enamines, NHOs, Enamides and Ynamides",C=C1N(C)CCCN1C,C1CCOC1
1046,C-Nucleophiles,17.8,"Enamines, NHOs, Enamides and Ynamides",C=C1N(c2c(C)cc(C)cc2C)C=CN1c1c(C)cc(C)cc1C,C1CCOC1
1047,C-Nucleophiles,19.84,"Enamines, NHOs, Enamides and Ynamides",C=C1N(C)c2ccccc2N1C,C1CCOC1
1048,C-Nucleophiles,6.98,Diazo Compounds and Hydrazones,C=NN(C)C,ClCCl
1049,C-Nucleophiles,4.84,Diazo Compounds and Hydrazones,[N-]=[N+]=C1C=CC=C1,ClCCl
1050,C-Nucleophiles,12.21,Ylides,CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1,CS(C)=O
1051,C-Nucleophiles,11.95,Ylides,CS(C)=CC(=O)c1ccc(Br)cc1,ClCCl
1052,C-Nucleophiles,23.66,Carbanions,[Li+].c1ccc2[cH-]ccc2c1,CS(C)=O
1053,C-Nucleophiles,23.74,Carbanions,[Na+].c1ccc2[cH-]ccc2c1,CS(C)=O
1054,C-Nucleophiles,24.16,Carbanions,[K+].c1ccc2[cH-]ccc2c1,CS(C)=O
1055,C-Nucleophiles,15.02,Carbanions,CC1(C)OC(=O)[C-](Cc2ccccc2)C(=O)O1,CS(C)=O
1056,C-Nucleophiles,15.13,Carbanions,COc1ccc(C[C-]2C(=O)OC(C)(C)OC2=O)cc1,CS(C)=O
1057,C-Nucleophiles,14.48,Carbanions,CN(C)c1ccc(C[C-]2C(=O)OC(C)(C)OC2=O)cc1,CS(C)=O
1058,C-Nucleophiles,13.23,Carbanions,N#Cc1ccc([CH-][N+](=O)[O-])cc1,O
1059,C-Nucleophiles,14.25,Carbanions,O=[N+]([O-])[CH-]c1cccc([N+](=O)[O-])c1,O
1060,C-Nucleophiles,13.58,Carbanions,O=[N+]([O-])[CH-]c1ccc([N+](=O)[O-])cc1,O
1061,C-Nucleophiles,13.09,Carbanions,Cc1ccc([CH-][N+](=O)[O-])cc1,O
1062,C-Nucleophiles,12.05,Carbanions,O=[N+]([O-])[CH-]c1ccccc1,O
1063,C-Nucleophiles,10.69,Carbanions,C[C-](C)[N+](=O)[O-],O
1064,C-Nucleophiles,12.06,Carbanions,[CH2-][N+](=O)[O-],O
1065,C-Nucleophiles,14.33,Carbanions,CC(=O)[C-](C)C(C)=O,O
1066,C-Nucleophiles,17.68,Carbanions,CCOC(=O)[C-](C)C(=O)OCC,O
1067,C-Nucleophiles,19.5,Carbanions,N#C[CH-]C#N,O
1068,C-Nucleophiles,15.99,Carbanions,CCOC(=O)[CH-]C(C)=O,O
1069,C-Nucleophiles,13.73,Carbanions,CC(=O)[CH-]C(C)=O,O
1070,C-Nucleophiles,11.77,Carbanions,CC1(C)CC(=O)[CH-]C(=O)C1,O
1071,C-Nucleophiles,12.06,Carbanions,CC1(C)OC(=O)[CH-]C(=O)O1,O
